group,item,value
805,270,14
805,174,6
805,168,4
805,273,12
805,376,18
805,266,4
805,25,4
805,277,29
805,108,14
805,310,28
805,309,4
805,139,15
805,142,68
805,286,4
805,379,10
805,170,19
805,158,4
805,39,8
805,53,18
805,122,29
805,54,16
805,79,24
805,115,12
805,303,5
805,375,8
805,10,11
805,61,13
805,62,4
805,133,11
805,245,10
805,2,18
805,383,13
805,20,4
805,299,13
805,197,80
805,232,19
805,248,6
805,12,6
805,257,36
805,318,4
805,230,18
805,238,17
805,279,4
805,215,10
805,8,6
805,11,8
805,211,26
805,246,14
805,287,49
805,278,5
805,52,8
805,321,5
805,200,38
805,46,22
805,285,20
805,9,10
805,45,15
805,73,6
805,326,4
805,154,16
805,357,26
805,157,34
805,308,4
805,37,8
805,84,6
805,332,15
805,13,7
805,3,10
805,107,7
805,337,51
805,339,4
805,323,28
805,120,7
805,94,14
805,36,7
805,151,6
805,31,4
805,96,8
805,187,41
805,147,29
805,259,4
805,204,4
805,72,8
805,99,56
805,313,13
805,294,18
805,252,14
805,191,4
805,311,11
805,44,6
805,243,11
805,356,4
805,251,16
805,344,33
805,27,4
805,16,15
805,105,10
805,233,9
805,201,9
805,189,52
805,288,10
805,206,83
805,380,11
805,282,52
805,254,12
805,305,28
805,202,9
805,291,7
805,198,14
805,41,4
805,268,5
805,33,15
805,250,12
805,261,10
805,137,24
805,208,16
805,141,15
805,116,7
805,60,33
805,30,22
805,130,62
805,298,24
805,59,13
805,239,4
805,95,6
805,335,17
805,293,4
805,123,4
805,7,10
805,5,16
805,1,16
805,300,12
805,177,59
805,118,46
805,216,5
806,313,7
806,99,9
806,142,18
806,2,7
806,282,12
806,122,9
806,166,57
806,277,6
806,139,4
806,167,13
806,375,5
806,157,6
806,147,10
806,137,4
806,177,11
806,53,11
806,60,7
806,208,10
806,197,11
806,187,8
806,200,9
806,46,9
806,201,6
806,206,12
806,170,4
806,5,7
806,79,7
806,298,7
806,305,7
806,311,6
806,30,9
806,189,11
806,61,8
806,337,8
806,154,4
806,270,6
806,118,8
806,287,15
806,130,9
807,105,7
807,187,8
807,298,7
807,130,8
807,197,9
807,182,5
807,344,7
807,154,6
807,337,8
807,50,5
807,206,7
807,380,12
807,166,7
807,335,4
807,167,6
807,243,6
807,29,9
808,154,17
808,46,18
808,201,19
808,198,8
808,53,27
808,313,23
808,189,43
808,30,22
808,167,21
808,277,23
808,118,26
808,166,103
808,61,20
808,197,56
808,337,25
808,5,25
808,139,20
808,142,63
808,11,15
808,270,18
808,287,53
808,177,31
808,2,19
808,99,30
808,305,24
808,208,24
808,187,38
808,60,32
808,298,26
808,206,38
808,230,18
808,29,8
808,79,26
808,130,49
808,147,27
808,282,39
808,200,31
808,257,23
808,122,24
808,157,24
809,26,5
809,319,5
809,272,4
809,99,6
809,318,5
810,118,6
810,177,9
810,197,7
810,282,4
810,376,4
810,187,7
810,270,4
810,123,4
810,298,5
810,154,4
810,167,4
810,206,6
810,130,6
810,344,4
810,105,5
810,243,4
810,137,4
810,305,15
810,61,7
810,166,12
810,117,4
810,380,5
810,189,6
810,279,4
810,277,7
810,216,4
810,318,4
810,99,13
810,27,4
810,147,5
810,337,4
810,142,11
811,206,89
811,341,6
811,0,11
811,166,28
811,277,20
811,246,16
811,13,10
811,266,8
811,310,32
811,380,11
811,130,7
811,337,60
811,197,37
811,300,12
811,248,8
811,99,17
811,261,21
811,16,28
811,137,19
811,141,14
811,376,12
811,211,6
811,332,16
811,170,18
811,285,17
811,118,32
811,60,9
811,46,17
811,344,18
811,189,21
811,177,27
811,282,31
811,202,8
811,2,10
811,233,12
811,108,14
811,115,11
811,61,12
811,1,7
811,122,9
811,357,10
812,130,10
812,335,8
812,108,6
812,380,29
812,300,12
812,307,11
812,50,9
812,280,6
812,298,6
812,232,9
812,105,16
812,121,5
812,236,4
812,187,16
812,344,23
812,197,27
812,182,16
812,167,9
812,337,8
812,154,8
813,11,16
813,13,10
813,33,10
813,167,44
813,137,26
813,157,58
813,268,12
813,233,8
813,187,82
813,177,55
813,206,70
813,257,28
813,20,10
813,189,70
813,130,127
813,133,31
813,335,50
813,1,12
813,139,28
813,337,44
813,142,152
813,8,12
813,282,97
813,293,6
813,310,34
813,294,22
813,72,14
813,197,153
813,53,30
813,170,15
813,230,23
813,147,43
813,332,8
813,251,13
813,288,21
813,311,20
813,10,14
813,380,6
813,30,36
813,344,20
813,2,27
813,29,10
813,254,25
813,94,8
813,318,6
813,298,42
813,46,21
813,105,17
813,215,6
813,16,12
813,357,24
813,95,17
813,243,10
813,99,34
813,5,26
813,303,14
813,37,13
813,45,29
813,216,8
813,27,10
813,305,24
813,54,13
813,273,13
813,141,14
813,375,17
813,252,15
813,313,24
813,96,13
813,59,8
813,285,18
813,122,51
813,154,19
813,39,12
813,118,52
813,61,21
813,198,14
813,208,39
813,123,10
813,270,19
813,200,56
813,259,10
813,201,18
813,277,32
813,79,49
813,60,63
813,287,99
814,116,13
814,357,7
814,222,5
814,330,19
814,157,8
814,130,8
814,304,7
814,91,4
814,190,8
814,167,4
814,122,8
814,344,7
814,239,4
814,313,4
814,177,15
814,383,9
814,271,4
814,51,7
814,263,5
814,209,6
814,340,4
814,339,8
814,154,4
814,163,13
814,38,7
814,206,5
814,142,4
814,94,14
814,1,16
814,45,4
814,60,7
814,326,6
814,246,10
814,124,9
814,333,13
814,181,6
814,335,6
814,30,4
814,75,4
814,257,14
814,178,19
814,376,7
814,55,4
814,152,25
814,9,10
814,25,4
814,300,7
814,373,4
814,380,11
814,277,6
814,27,9
814,189,11
814,147,6
814,270,8
814,101,5
814,282,7
814,99,29
814,305,17
814,264,4
814,310,7
814,307,6
814,57,4
814,314,5
814,118,7
814,50,15
814,191,5
814,169,4
815,380,8
815,337,12
815,298,9
815,310,4
815,282,14
815,11,8
815,248,8
815,5,16
815,311,6
815,147,12
815,376,11
815,154,8
815,266,4
815,230,10
815,141,14
815,197,10
815,206,26
815,142,17
815,344,8
815,33,10
815,202,4
815,233,9
815,122,8
815,108,8
815,39,8
815,261,8
815,99,16
815,118,8
815,177,23
815,130,9
815,46,9
815,53,8
815,60,8
815,189,13
815,1,8
815,115,10
815,166,52
815,29,4
815,123,4
815,277,11
815,137,9
815,61,10
815,16,9
815,285,10
815,187,11
815,200,11
815,198,4
815,2,8
815,79,8
815,27,4
815,170,14
815,215,6
815,287,10
815,139,8
815,257,15
816,177,39
816,295,12
816,376,18
816,187,21
816,50,14
817,27,8
817,16,11
817,243,13
817,53,24
817,39,9
817,383,9
817,270,22
817,52,12
817,170,14
817,50,12
817,337,24
817,137,22
817,335,11
817,380,24
817,3,9
817,154,13
817,344,21
817,142,59
817,318,8
817,60,18
817,310,21
817,1,20
817,305,53
817,197,38
817,357,19
817,11,13
817,298,23
817,29,9
817,307,8
817,200,24
817,45,7
817,12,6
817,9,6
817,141,20
817,202,9
817,177,61
817,294,9
817,246,16
817,189,38
817,30,23
817,79,14
817,99,61
817,130,35
817,215,16
817,198,16
817,46,19
817,233,9
817,118,29
817,201,12
817,375,18
817,209,14
817,230,25
817,167,17
817,285,18
817,216,8
817,206,45
817,122,27
817,300,8
817,115,9
817,94,9
817,282,40
817,257,38
817,277,41
817,123,8
817,33,21
817,287,36
817,61,24
817,54,8
817,2,24
817,376,12
817,5,22
817,311,18
817,147,36
817,108,8
817,166,109
817,351,9
817,313,9
817,187,48
817,105,14
817,208,20
817,139,8
818,282,6
818,295,4
818,376,12
818,50,12
818,270,5
818,130,5
818,16,4
818,304,4
818,118,7
818,177,29
818,302,5
818,337,9
818,305,7
818,258,6
818,344,4
818,310,5
818,187,13
819,392,15
819,318,6
819,321,29
819,130,27
819,162,12
819,150,10
819,370,4
819,277,11
819,84,6
819,390,12
819,257,30
819,187,14
819,298,62
819,7,11
819,265,5
819,5,7
819,4,12
819,221,5
819,280,18
819,94,13
819,304,6
819,111,8
819,302,4
819,99,26
819,158,6
819,147,22
819,166,24
819,241,8
819,216,5
819,367,22
819,144,10
819,246,7
819,138,11
819,197,5
819,233,27
819,191,26
819,52,7
819,117,11
819,383,6
819,361,6
819,230,25
819,341,11
819,72,4
819,76,6
819,200,14
819,61,19
819,272,21
819,293,23
819,164,11
819,309,10
819,101,13
819,167,9
819,177,30
819,110,10
819,305,18
819,9,9
819,325,7
819,141,15
819,1,6
819,122,4
820,337,17
820,5,22
820,375,9
820,99,22
820,46,22
820,137,14
820,287,55
820,105,12
820,167,33
820,344,21
820,305,21
820,30,23
820,122,28
820,206,35
820,53,26
820,11,8
820,282,51
820,157,11
820,177,33
820,8,12
820,200,30
820,133,14
820,118,18
820,166,128
820,170,8
820,147,33
820,142,69
820,197,62
820,335,9
820,154,19
820,230,9
820,139,21
820,311,19
820,60,31
820,2,23
820,189,35
820,61,17
820,298,30
820,277,21
820,257,14
820,208,31
820,198,11
820,270,18
820,130,65
820,187,37
820,285,9
820,313,21
820,201,19
820,216,8
820,79,21
821,285,7
821,311,10
821,305,12
821,122,4
821,200,11
821,11,7
821,167,6
821,61,7
821,298,11
821,215,7
821,287,12
821,60,8
821,118,4
821,46,7
821,189,16
821,5,8
821,166,61
821,216,10
821,187,21
821,375,12
821,105,9
821,29,4
821,230,17
821,257,18
821,1,4
821,270,6
821,177,22
821,33,6
821,243,5
821,142,32
821,197,16
821,206,11
821,198,5
821,53,10
821,337,6
821,208,10
821,2,7
821,201,4
821,99,16
821,318,4
821,79,7
821,147,15
821,282,12
821,277,9
821,141,4
821,130,11
822,200,12
822,53,10
822,236,20
822,305,31
822,147,15
822,33,14
822,122,8
822,307,15
822,206,43
822,130,20
822,208,34
822,46,20
822,60,26
822,142,84
822,108,11
822,282,6
822,335,15
822,310,16
822,45,8
822,311,12
822,197,74
822,326,14
822,61,10
822,251,6
822,133,27
822,230,10
822,303,76
822,337,14
822,105,8
822,99,6
822,203,23
822,95,18
822,3,16
822,298,25
822,216,17
822,375,32
822,294,6
822,167,18
822,287,93
822,357,12
822,270,17
822,257,17
822,177,15
822,201,12
822,166,159
822,2,14
822,187,119
822,327,12
822,129,6
822,118,20
822,54,13
822,209,12
822,189,23
822,157,33
822,223,12
822,277,20
823,99,13
823,270,10
823,277,17
823,209,11
823,141,12
824,376,28
824,50,20
824,177,47
825,230,4
825,27,4
825,167,8
825,206,7
825,91,4
825,375,4
825,124,6
825,130,7
825,94,6
825,305,6
825,216,4
825,118,6
825,282,6
825,45,6
825,255,4
825,163,6
825,152,6
825,181,4
825,53,4
825,157,8
825,177,8
825,142,10
825,51,4
825,209,6
825,101,4
825,99,6
825,154,4
825,60,8
825,310,6
825,187,6
825,208,6
825,257,4
825,270,6
825,330,6
825,293,4
825,277,7
825,178,6
825,166,9
825,307,6
825,335,6
825,189,8
825,61,4
825,38,4
825,357,6
825,122,6
825,298,4
825,326,6
826,257,12
826,177,15
826,315,17
826,330,12
826,158,10
826,302,20
826,144,29
826,390,12
826,147,25
826,331,48
826,170,27
826,265,21
826,106,10
827,309,14
827,191,23
827,257,26
827,99,30
827,177,18
827,110,17
827,117,17
827,298,43
828,141,12
828,344,6
828,230,13
828,137,6
828,177,18
828,206,7
828,99,6
828,311,4
828,142,7
828,305,8
828,53,8
828,122,6
828,117,6
828,166,16
828,130,11
828,167,6
828,11,8
828,277,6
828,187,6
828,147,16
828,345,6
828,189,10
828,309,7
828,29,4
828,215,4
828,200,8
828,298,12
828,257,15
828,197,6
828,270,6
828,105,9
829,122,28
829,248,8
829,3,29
829,84,4
829,246,28
829,61,10
829,369,5
829,337,181
829,46,26
829,344,56
829,206,205
829,391,4
829,211,69
829,177,36
829,238,31
829,233,14
829,166,27
829,130,14
829,323,88
829,342,8
829,358,18
829,341,8
829,0,14
829,202,15
829,376,24
829,232,36
829,299,39
829,33,19
829,1,26
829,277,69
829,261,23
829,281,27
829,160,12
829,65,25
829,137,35
829,79,13
829,141,14
829,193,14
829,120,21
829,266,13
829,108,25
829,10,15
829,383,13
829,36,13
829,139,10
829,252,28
829,250,19
829,72,8
829,2,10
829,154,13
829,118,128
829,189,52
829,60,10
829,380,10
829,287,23
829,273,17
829,300,21
829,285,26
829,357,49
829,235,13
829,170,23
829,129,14
829,59,16
829,197,65
829,115,17
829,13,10
829,251,15
829,5,6
829,192,10
829,107,33
829,7,56
829,307,4
829,282,33
829,332,29
829,379,18
829,338,11
829,200,11
829,298,32
829,16,30
829,99,20
829,187,14
829,310,69
829,39,6
830,187,19
830,12,8
830,305,37
830,177,10
830,246,15
830,197,13
830,130,11
830,99,16
830,166,24
830,200,11
830,30,15
830,206,10
830,375,12
830,147,14
830,189,15
830,142,15
830,277,10
830,2,18
830,118,13
831,5,6
831,315,12
831,92,8
831,189,6
831,352,4
831,216,12
831,380,13
831,4,8
831,144,34
831,150,4
831,50,6
831,106,8
831,158,8
831,233,4
831,330,8
831,170,50
831,272,8
831,390,8
831,296,8
831,147,25
831,331,61
831,177,18
831,142,8
831,265,30
831,302,14
831,200,8
831,257,8
831,101,11
832,287,28
832,5,17
832,189,37
832,123,24
832,166,86
832,257,53
832,61,24
832,27,24
832,206,28
832,53,37
832,99,20
832,142,26
832,177,38
832,33,24
832,141,26
832,230,48
832,29,18
832,11,37
833,213,8
833,232,17
833,84,4
833,79,36
833,129,6
833,270,7
833,277,32
833,257,29
833,61,8
833,65,9
833,189,17
833,201,4
833,149,7
833,16,14
833,198,9
833,187,26
833,60,10
833,385,5
833,118,45
833,59,11
833,326,16
833,300,14
833,287,18
833,94,7
833,54,25
833,279,4
833,285,20
833,245,4
833,12,4
833,278,4
833,37,6
833,334,5
833,99,53
833,391,6
833,216,5
833,36,7
833,7,13
833,115,10
833,46,18
833,5,9
833,39,4
833,298,12
833,174,4
833,107,11
833,130,15
833,313,11
833,211,27
833,235,10
833,357,23
833,303,12
833,304,5
833,215,10
833,105,5
833,252,13
833,2,9
833,200,14
833,238,12
833,332,13
833,273,12
833,96,6
833,154,17
833,233,7
833,116,6
833,13,8
833,139,4
833,282,21
833,376,16
833,324,5
833,261,11
833,166,63
833,230,11
833,206,48
833,114,6
833,44,4
833,266,4
833,340,5
833,142,26
833,170,19
833,323,30
833,147,14
833,177,42
833,108,10
833,30,5
833,197,48
833,10,11
833,250,4
833,167,7
833,383,18
833,72,9
833,310,22
833,380,8
833,251,11
833,379,9
833,33,10
833,202,9
833,342,6
833,243,9
833,344,29
833,18,9
833,157,15
833,137,12
833,3,8
833,248,4
833,168,4
833,53,8
833,337,37
833,52,14
833,294,14
833,338,9
833,299,9
833,236,9
833,120,12
833,141,15
833,73,6
833,291,4
833,1,9
833,122,17
833,9,6
833,305,20
833,11,5
833,246,16
833,369,8
834,147,27
834,5,50
834,277,42
834,118,33
834,285,35
834,2,29
834,61,40
834,257,55
834,29,22
834,187,47
834,60,32
834,27,20
834,115,20
834,39,28
834,298,32
834,99,48
834,130,38
834,200,41
834,189,51
834,177,73
834,123,20
834,166,181
834,46,32
834,287,41
834,141,40
834,79,33
834,311,14
834,282,45
834,139,29
834,376,22
834,117,14
834,142,57
834,197,43
834,108,20
834,170,36
834,230,43
834,33,39
834,233,32
834,137,32
834,248,18
834,337,38
834,1,29
834,380,28
834,122,33
834,154,30
834,11,32
834,16,33
834,53,34
834,206,56
834,344,32
835,383,8
835,54,10
835,12,10
835,230,12
835,52,12
835,257,20
835,157,12
835,99,20
835,9,12
836,2,17
836,376,26
836,282,17
836,298,16
836,187,17
836,26,8
836,46,16
836,115,14
836,108,14
836,285,16
836,310,17
836,277,17
836,177,30
836,380,18
836,61,16
836,99,25
836,248,14
836,130,17
836,337,16
836,266,18
837,166,14
837,309,9
837,130,26
837,300,4
837,298,22
837,345,8
837,265,10
837,117,4
837,177,14
837,141,23
837,305,10
837,341,4
837,147,14
837,105,10
838,208,21
838,166,58
838,257,8
838,203,19
838,277,8
838,230,8
838,95,10
838,133,11
838,216,9
838,375,10
838,337,8
838,209,6
838,187,22
838,189,13
838,157,8
838,303,11
838,197,21
838,327,10
838,142,33
838,167,13
838,46,13
838,61,8
838,311,8
838,287,7
838,307,8
838,60,14
838,298,8
838,53,8
839,53,4
839,11,4
839,50,8
839,99,4
839,45,4
839,310,4
839,177,10
839,105,11
839,33,6
839,304,7
839,128,4
839,257,5
839,189,4
839,230,6
839,206,13
839,115,6
839,69,4
839,270,10
839,337,9
839,380,8
839,166,9
840,13,13
840,61,18
840,243,9
840,167,23
840,16,12
840,323,32
840,200,33
840,202,8
840,252,18
840,261,9
840,383,36
840,233,12
840,376,26
840,311,10
840,208,14
840,299,15
840,251,22
840,139,12
840,197,57
840,246,24
840,300,17
840,332,23
840,277,51
840,187,51
840,287,45
840,129,12
840,147,31
840,257,28
840,59,20
840,198,19
840,201,10
840,118,55
840,107,29
840,46,33
840,2,19
840,65,17
840,79,30
840,285,25
840,232,29
840,166,62
840,270,22
840,250,11
840,344,34
840,154,30
840,99,84
840,60,23
840,36,8
840,5,15
840,130,41
840,1,30
840,157,38
840,39,9
840,7,18
840,238,22
840,53,14
840,209,10
840,137,22
840,105,15
840,313,18
840,211,27
840,357,38
840,215,14
840,206,68
840,337,36
840,298,26
840,120,9
840,3,16
840,141,19
840,170,25
840,189,42
840,380,22
840,310,37
840,142,36
840,30,15
840,108,15
840,307,8
840,33,24
840,282,34
840,122,35
840,236,15
840,54,21
840,115,14
840,379,13
840,177,56
840,305,42
840,273,16
840,230,13
840,294,14
841,50,10
841,300,10
841,304,11
842,341,6
842,238,27
842,192,6
842,332,25
842,166,19
842,206,155
842,4,6
842,147,9
842,155,8
842,230,4
842,233,8
842,122,18
842,130,19
842,139,6
842,65,16
842,369,8
842,213,4
842,391,6
842,305,10
842,246,25
842,291,16
842,84,7
842,200,11
842,277,56
842,13,8
842,266,11
842,1,19
842,252,22
842,307,8
842,357,34
842,61,8
842,118,111
842,142,6
842,376,23
842,340,7
842,189,39
842,79,7
842,10,11
842,3,18
842,235,8
842,129,14
842,160,10
842,232,30
842,224,18
842,245,25
842,338,15
842,282,28
842,271,4
842,310,58
842,120,31
842,36,12
842,202,15
842,125,13
842,115,14
842,383,13
842,108,22
842,197,47
842,193,15
842,251,10
842,5,6
842,177,49
842,198,6
842,250,21
842,294,6
842,261,15
842,154,12
842,46,25
842,170,20
842,323,57
842,99,26
842,187,27
842,33,19
842,380,15
842,72,5
842,273,18
842,344,51
842,50,5
842,342,12
842,141,11
842,60,9
842,379,16
842,337,144
842,372,4
842,248,6
842,137,21
842,298,23
842,39,4
842,281,19
842,7,35
842,236,5
842,285,21
842,54,6
842,300,15
842,299,16
842,211,48
842,16,19
842,107,21
842,381,34
842,2,8
842,59,14
842,287,11
842,0,9
842,358,12
843,177,10
843,376,7
843,142,7
843,147,4
843,50,5
843,105,4
843,257,5
843,380,6
844,50,5
844,246,6
844,296,6
844,177,9
844,309,4
844,127,12
844,304,6
845,380,14
845,105,15
845,50,14
845,337,14
846,137,12
846,310,17
846,36,10
846,344,13
846,250,8
846,154,12
846,177,35
846,197,15
846,380,6
846,202,13
846,323,9
846,33,16
846,294,7
846,277,17
846,108,18
846,200,15
846,206,32
846,252,10
846,307,7
846,130,16
846,273,10
846,209,6
846,211,11
846,230,4
846,170,14
846,251,12
846,54,6
846,357,14
846,105,6
846,261,6
846,376,22
846,383,8
846,282,12
846,379,8
846,53,4
846,332,10
846,248,11
846,99,18
846,129,13
846,2,11
846,187,21
846,285,12
846,107,9
846,298,9
846,16,4
846,59,8
846,287,15
846,189,18
846,232,10
846,60,9
846,118,18
846,1,11
846,270,6
846,61,9
846,257,6
846,65,11
846,238,9
846,337,19
846,120,10
846,236,9
846,246,11
846,122,14
846,305,6
846,147,10
846,3,12
846,115,17
846,313,4
846,46,16
846,300,10
846,79,10
846,5,4
846,166,22
846,299,9
847,337,15
847,282,6
847,253,4
847,236,6
847,305,8
847,18,6
847,46,8
847,118,13
847,295,6
847,99,8
847,302,6
847,298,9
847,167,10
847,326,6
847,33,7
847,130,8
847,108,9
847,258,6
847,310,7
847,166,26
847,177,22
847,277,7
847,200,7
847,187,26
847,257,7
847,216,10
847,147,6
847,357,6
847,142,16
847,386,4
847,376,6
847,206,12
847,197,9
847,90,5
847,54,6
847,50,4
847,375,7
848,277,11
848,61,9
848,257,5
848,130,6
848,375,9
848,189,11
848,166,26
848,357,8
848,105,6
848,2,7
848,187,7
848,118,6
848,12,6
848,200,6
848,197,6
848,230,4
848,246,4
848,293,5
848,142,14
848,30,9
848,147,11
848,305,25
848,177,9
848,99,20
848,206,10
849,84,7
849,286,6
849,376,16
849,118,21
849,189,14
849,151,4
849,129,6
849,166,13
849,79,7
849,198,11
849,277,15
849,257,24
849,270,8
849,285,9
849,332,8
849,187,14
849,107,20
849,0,4
849,60,9
849,65,9
849,278,5
849,211,10
849,52,15
849,59,11
849,111,10
849,46,11
849,36,7
849,115,11
849,7,8
849,174,4
849,298,7
849,232,6
849,209,6
849,130,9
849,357,24
849,252,6
849,222,9
849,12,4
849,273,6
849,238,7
849,99,60
849,215,5
849,337,14
849,200,15
849,300,10
849,246,16
849,2,6
849,116,7
849,248,6
849,120,7
849,141,12
849,323,16
849,197,17
849,177,22
849,206,38
849,251,14
849,122,13
849,383,18
849,266,6
849,230,5
849,73,7
849,108,10
849,170,8
849,154,8
849,13,4
849,250,7
849,287,11
849,310,17
849,239,4
849,299,6
849,168,4
849,94,7
849,379,8
849,282,12
849,54,12
849,261,10
849,137,6
849,243,4
849,44,4
849,33,6
849,1,15
849,147,7
849,41,8
849,202,8
849,344,12
849,305,20
849,157,18
849,9,13
849,236,9
849,294,8
849,380,7
849,3,15
850,50,11
850,16,16
850,277,11
850,118,42
850,245,8
850,242,12
850,354,11
850,285,45
850,326,6
850,115,8
850,65,8
850,273,12
850,200,4
850,252,4
850,357,4
850,40,4
850,302,11
850,298,4
850,36,8
850,216,21
850,99,11
850,46,5
850,295,6
850,187,76
850,54,6
850,130,6
850,279,16
850,26,9
850,211,7
850,82,8
850,142,32
850,376,38
850,177,43
850,108,27
850,386,8
850,310,23
850,258,6
850,154,26
850,236,22
850,90,21
850,170,33
850,76,16
850,206,22
850,282,4
850,202,16
850,243,9
850,253,8
850,344,11
850,18,6
850,113,4
850,33,8
850,337,31
850,147,16
850,120,8
850,305,8
850,291,8
850,167,13
851,277,16
851,300,16
851,257,60
851,319,16
851,230,27
851,54,12
851,278,9
851,286,17
851,166,20
851,130,17
851,111,24
851,174,8
851,357,22
851,370,18
851,287,16
851,12,12
851,270,19
851,147,22
851,60,20
851,99,59
851,141,18
851,116,25
851,138,16
851,2,18
851,52,26
851,386,21
851,153,16
851,44,8
851,380,17
851,335,19
851,383,20
851,177,28
851,198,17
851,157,27
851,197,16
851,236,16
851,289,16
851,128,21
851,310,17
851,9,33
851,122,19
851,168,19
851,305,17
852,130,14
852,118,21
852,300,15
852,245,14
852,310,18
852,65,14
852,277,14
852,16,15
852,357,19
852,115,19
852,298,14
852,99,18
852,295,8
852,252,14
852,46,17
852,285,18
852,36,14
852,211,18
852,166,13
852,337,27
852,187,25
852,170,20
852,332,10
852,108,19
852,282,20
852,376,29
852,197,14
852,248,8
852,206,28
852,261,14
852,202,15
852,33,15
852,344,15
852,120,16
852,291,14
852,177,41
852,200,14
852,154,17
852,273,14
853,197,36
853,323,31
853,108,47
853,251,30
853,337,43
853,206,68
853,177,65
853,33,33
853,232,32
853,200,34
853,3,30
853,277,36
853,166,34
853,248,24
853,115,47
853,238,31
853,79,32
853,285,35
853,118,39
853,187,38
853,65,32
853,310,38
853,332,33
853,170,43
853,107,30
853,154,35
853,120,32
853,129,30
853,246,36
853,122,33
853,299,31
853,1,32
853,376,56
853,252,33
853,99,45
853,211,33
853,379,30
853,36,33
853,130,39
853,189,36
853,287,32
853,46,38
853,59,30
853,357,34
853,250,30
853,273,33
853,344,37
853,300,34
853,202,39
853,383,30
853,137,32
854,167,6
854,166,9
854,142,8
854,187,8
854,298,6
854,375,6
854,216,6
855,258,16
855,187,40
855,216,17
855,99,28
855,376,35
855,118,20
855,154,16
855,76,18
855,170,16
855,177,84
855,50,24
855,337,18
855,253,22
