group,member
1755,8351
1755,4362
1755,31
1755,17318
1756,16258
1756,12098
1756,7636
1756,421
1756,11988
1756,15050
1756,1532
1756,11973
1756,3041
1756,13268
1756,955
1756,15080
1756,17428
1756,2671
1756,12340
1756,15927
1756,15470
1756,1709
1757,6702
1757,4348
1757,10278
1757,17720
1757,4862
1757,8353
1757,7980
1757,5349
1757,2832
1757,15863
1757,6857
1757,9006
1757,4625
1757,10464
1758,6072
1758,14201
1758,9262
1758,4187
1758,899
1758,16591
1758,12132
1759,16398
1759,16428
1759,14352
1759,225
1759,10733
1759,10556
1759,12472
1759,4369
1759,2582
1759,6539
1759,9927
1760,15356
1760,9171
1760,9700
1760,7338
1760,15368
1760,15027
1760,4068
1761,16804
1761,4570
1761,15346
1761,5880
1762,6243
1762,1579
1762,8393
1762,13540
1762,16129
1762,824
1762,3219
1762,12606
1763,1129
1763,7528
1763,3221
1764,5620
1764,15506
1764,6474
1764,17851
1764,12672
1764,15010
1764,6916
1764,801
1765,2336
1765,10642
1765,1234
1765,4044
1765,3305
1765,2898
1765,10844
1765,7248
1765,10255
1765,198
1766,900
1766,17684
1766,6634
1766,6046
1767,12603
1767,4400
1767,12336
1767,628
1768,5822
1768,6896
1768,13741
1768,13594
1768,6596
1768,11059
1768,3887
1769,17299
1769,12522
1769,7012
1769,13060
1769,15392
1769,5025
1769,13370
1770,5182
1770,6768
1770,1141
1770,10668
1770,11100
1770,4944
1770,1215
1770,7026
1770,1756
1771,5928
1771,6236
1771,14405
1771,17794
1771,5548
1771,4659
1771,14143
1771,6959
1771,6881
1771,16927
1771,2751
1771,16621
1772,3889
1772,1107
1772,7191
1772,5743
1772,14872
1772,4594
1772,8492
1772,1951
1772,240
1772,2542
1772,274
1772,6595
1773,615
1773,13593
1773,7496
1773,280
1773,2729
1773,9525
1773,12706
1773,10545
1773,3272
1773,15626
1773,8423
1774,1957
1774,10773
1774,16726
1774,16218
1774,2970
1774,10103
1774,15734
1775,10314
1775,14421
1775,6961
1775,6298
1775,15417
1775,887
1775,15972
1775,9043
1775,12544
1775,6876
1775,8526
1775,1655
1775,12869
1775,1496
1775,2074
1776,8686
1776,17249
1776,10918
1776,5873
1777,622
1777,1481
1777,3475
1778,14811
1778,9081
1778,6807
1778,1153
1778,8134
1778,4269
1778,4607
1778,17117
1778,1419
1778,9106
1778,1622
1778,3479
1778,1484
1778,3301
1778,9019
1778,11596
1778,2926
1778,1568
1778,6292
1778,63
1778,1630
1779,1096
1779,679
1779,10970
1779,16240
1779,2770
1779,3929
1779,4382
1779,13551
1780,8152
1780,15577
1780,688
1780,13818
1780,3856
1780,7853
1780,15644
1780,1166
1780,14243
1781,4894
1781,8412
1781,3341
1781,13860
1782,8890
1782,17743
1782,8265
1783,7771
1783,481
1783,16690
1783,12368
1783,1249
1783,11500
1783,4487
1783,1864
1783,8983
1783,9110
1784,11070
1784,11903
1784,15190
1784,3325
1784,8277
1785,4355
1785,2764
1785,173
1786,5312
1786,1585
1786,9165
1786,13547
1786,449
1786,14023
1786,6157
1786,12141
1786,12551
1786,13902
1786,15173
1786,11387
1786,13487
1786,16999
1786,5923
1786,17592
1786,15878
1786,9123
1787,17886
1787,2478
1787,17562
1787,6034
1787,8785
1788,11060
1788,2425
1788,6940
1788,1740
1788,12471
1788,5263
1788,3177
1788,2746
1789,15984
1789,17834
1789,5704
1790,17745
1790,15344
1790,10659
1790,3309
1790,9599
1791,15325
1791,17176
1791,16765
1791,9369
1791,15021
1791,13042
1791,15769
1792,6616
1792,7732
1792,17266
1792,16917
1792,5230
1792,17210
1792,14050
1792,15088
1793,10081
1793,11494
1793,8032
1793,5841
1794,4947
1794,13319
1794,16789
1795,11413
1795,17293
1795,491
1795,6532
1795,4593
1795,3945
1796,6231
1796,6586
1796,15096
1796,16792
1797,6887
1797,1119
1797,603
1797,11536
1797,7859
1797,17158
1797,17875
1797,3297
1797,17413
1797,10201
1797,3739
1798,8189
1798,6273
1798,16483
1798,8376
1799,2886
1799,16846
1799,13938
1800,12753
1800,4931
1800,9282
1800,2517
1800,1682
1800,15585
1801,174
1801,14561
1801,11153
1802,2215
1802,1130
1802,6658
1802,7523
1802,9806
1802,12605
1803,4258
1803,9243
1803,3597
1803,6880
1803,4989
1803,17762
1803,119
1803,12348
1804,6530
1804,13238
1804,4962
1804,17381
1804,7618
1804,11720
1805,12147
1805,12727
1805,10763
1805,2372
1805,5964
1806,9452
1806,15965
1806,4060
1806,9519
1807,4712
1807,2040
1807,2682
1807,6468
1807,4921
1807,8377
1808,12152
1808,7436
1808,12162
1808,17253
1808,3127
1808,6660
1808,13307
1809,14457
1809,11818
1809,4295
1809,7113
1810,2305
1810,11015
1810,16023
1810,17379
1811,4940
1811,2635
1811,17324
1811,12541
1811,6644
1812,4171
1812,9070
1812,5097
1813,1620
1813,383
1813,15588
1813,2624
1813,8024
1813,828
1813,15264
1813,17732
1813,15645
1813,9247
1813,14379
1814,10747
1814,11084
1814,15092
1815,15145
1815,12933
1815,13732
1815,6646
1815,14794
1815,8979
1815,1612
1815,14830
1815,16592
1815,5643
1815,14230
1815,12041
1815,3903
1815,4299
1816,483
1816,11292
1816,7857
1816,15164
1816,12179
1816,11879
1816,6508
1816,13447
1816,1242
1816,17596
1816,16285
1816,12545
1816,9348
1817,13111
1817,277
1817,10500
1817,13069
1817,2464
1817,11305
1817,7892
1817,17150
1817,7586
1818,2793
1818,6160
1818,11071
1818,4283
1818,10309
1819,4805
1819,11088
1819,4800
1819,5721
1820,1834
1820,9777
1820,11482
1820,2596
1820,13698
1820,15890
1820,17322
1820,9343
1820,552
1820,5017
1820,10978
1820,8757
1820,10524
1820,10048
1820,16303
1820,7397
1820,5724
1820,15775
1820,4381
1821,10578
1821,13056
1821,13819
1821,13598
1821,14239
1821,8646
1821,7500
1822,14127
1822,15694
1822,17865
1823,1872
1823,14689
1823,17700
1823,79
1824,1852
1824,829
1824,16569
1824,3885
1824,11503
1824,5315
1824,473
1824,17536
1824,7094
1824,14747
1824,9958
1824,12814
1825,7240
1825,15589
1825,17705
1825,14372
1826,1145
1826,7743
1826,15894
1826,5521
1826,10680
1826,2625
1826,12453
1827,9885
1827,542
1827,8290
1827,16416
1828,13839
1828,8850
1828,17896
1828,7358
1828,6471
1828,8908
1828,8888
1828,15763
1829,11451
1829,16150
1829,14094
1829,6687
1830,11689
1830,4118
1830,16657
1830,16179
1830,10408
1830,7323
1830,639
1830,1818
1830,3060
1831,2546
1831,7833
1831,4249
1831,5189
1831,8083
1831,5639
1831,3356
1832,9857
1832,1071
1832,2683
1832,8180
1832,4568
1833,1004
1833,15423
1833,3914
1833,8
1833,17868
1834,11815
1834,12999
1834,16625
1834,13770
1834,11295
1834,11960
1834,1237
1834,15723
1835,17839
1835,757
1835,13629
1835,12584
1835,8682
1835,10725
1835,1720
1836,12847
1836,12263
1836,9614
1836,15336
1836,10137
1836,11383
1836,5194
1837,1766
1837,3569
1837,6653
1837,14417
1838,17138
1838,6558
1838,6117
1838,14449
1838,997
1838,13149
1838,8750
1838,13855
1838,10641
1838,8403
1838,12288
1838,15955
1839,401
1839,1715
1839,10229
1839,8038
1839,15561
1840,9986
1840,14852
1840,14753
1840,16980
1840,7824
1840,17635
1840,2705
1840,10106
1840,7246
1840,2847
1840,3647
1840,3408
1840,8060
1840,12315
1841,15121
1841,16720
1841,3598
1841,1229
1842,14716
1842,10502
1842,17569
1842,8984
1842,11061
1842,10923
1842,3963
1842,10752
1842,13939
1843,2132
1843,17511
1843,9320
1843,13458
1844,8909
1844,5201
1844,14016
1844,7057
1844,4858
1844,301
1844,9224
1844,10428
1844,10480
1844,9443
1844,11189
1844,13018
1844,9074
1844,1030
1844,12451
1844,13632
1844,6842
1844,7552
1844,317
1844,6296
1844,14105
1844,1188
1845,11833
1845,2547
1845,25
1845,13270
1845,12759
1845,7128
1845,8917
1845,16975
1845,7136
1845,13095
1845,17125
1845,139
1846,2882
1846,9376
1846,12902
1846,10984
1846,14900
1846,2221
1846,15550
1846,8636
1846,13102
1846,11144
1846,4186
1847,13845
1847,11209
1847,15856
1847,2256
1848,14686
1848,1037
1848,12853
1848,17121
1848,7509
1849,2641
1849,9370
1849,15553
1849,13346
1850,16674
1850,7444
1850,1894
1851,14155
1851,5963
1851,9218
1851,10849
1851,9627
1851,3831
1851,11759
1851,2908
1851,10325
1851,8635
1851,2182
1851,743
1851,5382
1851,3633
1851,16840
1852,14179
1852,6389
1852,14669
1853,14310
1853,11844
1853,1041
1853,13259
1853,10924
1853,1471
1853,16385
1853,2072
1853,2401
1853,16745
1853,12266
1853,5020
1853,7860
1853,1131
1854,1738
1854,11708
1854,14332
1854,10130
1855,9523
1855,11944
1855,158
1855,10341
1855,17238
1855,8005
1855,4287
1856,10369
1856,7139
1856,3283
1856,2731
1856,5516
1856,5872
1857,11628
1857,2540
1857,4416
1858,11326
1858,15300
1858,6933
1858,2113
1858,17514
1859,15811
1859,1597
1859,4647
1860,10807
1860,13687
1860,5678
1861,10517
1861,2389
1861,10457
1861,8769
1861,10459
1862,13324
1862,7487
1862,13138
1862,17065
1862,11601
1863,3573
1863,6591
1863,368
1863,11192
1863,5731
1863,17105
1863,10145
1863,8771
1863,9798
1863,16049
1864,6195
1864,7983
1864,16108
1864,2627
1864,3020
1864,16875
1864,8023
1864,10595
1864,5806
1864,7293
1864,15539
1864,15330
1865,11215
1865,14314
1865,9118
1865,10704
1865,9254
1865,1570
1865,2763
1866,6274
1866,5579
1866,17719
1867,8202
1867,11133
1867,11380
1867,15954
1867,10983
1867,7049
1867,14793
1867,14075
1867,12647
1867,463
1867,16606
1867,1158
1867,15933
1867,5251
1867,4963
1867,13248
1867,4833
1867,10004
1867,15846
1867,4116
1867,10478
1867,5331
1868,9692
1868,16496
1868,11638
1869,6633
1869,1453
1869,14369
1869,12766
1869,6782
1870,13836
1870,1926
1870,9634
1870,3850
1870,16377
1870,7097
1870,14491
1870,12251
1870,270
1870,10466
1870,10797
1870,16615
1870,1118
1871,293
1871,4946
1871,12052
1871,6193
1871,7740
1871,6659
1871,9669
1871,1462
1872,9485
1872,12796
1872,8000
1872,11586
1872,13070
1872,4183
1873,16507
1873,10060
1873,16701
1874,10837
1874,846
1874,164
1874,7232
1874,5006
1874,10250
1874,4533
1874,11498
1874,7802
1875,6809
1875,14334
1875,12709
1875,885
1875,7836
1875,6791
1876,15239
1876,9057
1876,10138
1876,5021
1876,759
1876,15530
1876,3639
1876,11920
1877,8557
1877,13997
1877,10625
1877,1914
1877,14660
1877,8477
1878,9772
1878,8242
1878,6641
1878,14922
1878,9547
1879,15447
1879,3522
1879,15222
1880,511
1880,9654
1880,12947
1881,9736
1881,15037
1881,8949
1881,4338
1882,11173
1882,9665
1882,7385
1882,16477
1883,5833
1883,14153
1883,17063
1883,12068
1884,11263
1884,689
1884,1648
1884,7946
1884,14363
1884,5420
1884,14663
1884,1529
1884,9845
1884,13812
1884,17107
1884,16316
1885,17232
1885,15625
1885,14941
1885,6060
1885,17819
1886,14742
1886,7266
1886,5093
1887,16018
1887,12632
1887,2975
1888,3493
1888,1598
1888,6666
1888,6490
1888,2313
1888,15835
1888,8167
1888,8016
1888,1966
1888,8832
1888,2016
1888,17304
1889,1677
1889,17439
1889,16267
1889,7968
1889,8090
1889,2560
1889,8252
1889,8947
1890,11554
1890,16084
1890,5553
1890,4424
1890,15269
1891,16520
1891,219
1891,15538
1891,4032
1891,9490
1891,8036
1891,5053
1891,8435
1891,15475
1891,17045
1892,3940
1892,7483
1892,14110
1892,13509
1892,13398
1893,2395
1893,12454
1893,15245
1893,14009
1893,6500
1894,6362
1894,3649
1894,2869
1894,6583
1894,13461
1894,10186
1895,11025
1895,2169
1895,1445
1896,14401
1896,10165
1896,3092
1897,2660
1897,7333
1897,17871
1897,4551
1897,1049
1897,13110
1897,12886
1897,10245
1898,6548
1898,5954
1898,6831
1898,3672
1898,11377
1898,2133
1898,5782
1899,6849
1899,7326
1899,8938
1899,7579
1899,9521
1900,12523
1900,16079
1900,10431
1901,4139
1901,5517
1901,17622
1901,2733
1902,5364
1902,12602
1902,15479
1902,16934
1902,9390
1903,16931
1903,13454
1903,4157
1903,10107
1903,7048
1903,6771
1903,17807
1904,4814
1904,7061
1904,15019
1904,5122
1905,4773
1905,5381
1905,4651
1906,10389
1906,1231
1906,3292
1906,6356
1907,7774
1907,14303
1907,1320
1908,15691
1908,16743
1908,3825
1908,5110
1908,8969
1908,11746
1908,3644
1908,2104
1908,14175
1908,3278
1908,9731
1909,5360
1909,8124
1909,10260
1909,8498
1909,3330
1909,8146
1909,5438
1909,533
1909,1972
1909,16940
1910,8133
1910,6325
1910,9351
1910,972
1910,7828
1910,2750
1910,12911
1910,2172
1910,13486
1911,736
1911,3237
1911,10734
1911,5884
1911,2175
1911,45
1911,15077
1911,14829
1911,4506
1911,4492
1912,12575
1912,10896
1912,2249
1912,1473
1912,17351
1912,2137
1912,11014
1913,14476
1913,11031
1913,377
1914,5087
1914,17642
1914,17401
1914,15596
1914,13730
1914,14654
1914,15347
1915,9101
1915,1653
1915,14333
1916,13670
1916,10411
1916,5800
1916,8317
1916,407
1916,8093
1916,11991
1917,10614
1917,17072
1917,7422
1917,6710
1917,15220
1917,3424
1918,13141
1918,5427
1918,5682
1918,17598
1919,14464
1919,10838
1919,6492
1919,17132
1919,14357
1919,2854
1919,6987
1919,10356
1919,2485
1919,6109
1919,5446
1919,10588
1919,15640
1919,127
1920,6397
1920,4699
1920,11238
1920,15861
1921,8507
1921,517
1921,1413
1922,6045
1922,5174
1922,3156
1922,8812
1922,5369
1922,2329
1923,17583
1923,341
1923,5580
1923,3821
1923,12182
1923,10703
1923,7321
1923,5138
1923,10503
1923,492
1924,3359
1924,5496
1924,6800
1924,1763
1924,4781
1924,15000
1924,2473
1924,16732
1924,7783
1924,8887
1924,13314
1924,10632
1924,9209
1925,6214
1925,5280
1925,12362
1925,8361
1926,13377
1926,2341
1926,3040
1926,7490
1926,9128
1926,17279
1926,17213
1926,14276
1927,11546
1927,1789
1927,14319
1927,3874
1928,13789
1928,1008
1928,5078
1928,9520
1929,12281
1929,9375
1929,1223
1929,3009
1929,10658
1929,12931
1929,4520
1929,5151
1930,9808
1930,9590
1930,12508
1930,1591
1930,10249
1930,17616
1931,16148
1931,3383
1931,8275
1932,15559
1932,4370
1932,6970
1933,16092
1933,17435
1933,6506
1934,12978
1934,3105
1934,962
1934,16436
1934,11760
1934,2480
1934,5155
1934,6091
1934,3140
1935,17033
1935,14995
1935,10905
1936,4350
1936,14068
1936,12063
1936,8011
1937,584
1937,14530
1937,3615
1938,6605
1938,5894
1938,10288
1938,7753
1938,3478
1938,7577
1938,6100
1938,15983
1938,16041
1938,16845
1938,5288
1938,5348
1938,16923
1938,4456
1938,869
1938,16868
1938,338
1938,14962
1939,3351
1939,2659
1939,7981
1939,16090
1939,16613
1939,14195
1939,437
1939,5273
1939,3051
1939,5172
1939,6206
1939,7132
1939,7750
1939,4432
1939,1359
1939,6335
1939,13016
1939,9935
1939,10561
1939,11122
1939,11864
1939,5450
1940,5483
1940,4228
1940,10133
1940,16225
1940,15432
1940,17064
1940,1103
1940,2259
1940,8207
1940,12710
1940,13050
1940,13619
1940,12151
1940,9566
1940,17398
1940,16920
1940,9230
1940,16317
1941,11417
1941,152
1941,9719
1941,4523
1941,17237
1941,12926
1942,8703
1942,3322
1942,12583
1942,5140
1943,3063
1943,10895
1943,11368
1943,3230
1943,1698
1943,16593
1943,2798
1943,9928
1943,1846
1943,17755
1943,8025
1943,4377
1943,5211
1943,15326
1943,6852
1943,13320
1943,4030
1944,2295
1944,13861
1944,8577
1944,16430
1944,6513
1944,10840
1944,1394
1944,11388
1945,17388
1945,8878
1945,12965
1945,6962
1946,17519
1946,8269
1946,11703
1946,4571
1946,3188
1946,12229
1946,9737
1946,5533
1946,565
1946,12339
1947,7874
1947,10084
1947,8166
1947,9674
1947,17551
1947,2597
1948,572
1948,12208
1948,16962
1948,11828
1948,12589
1948,9144
1948,9179
1949,8315
1949,9800
1949,8121
1949,10629
1949,2755
1949,9528
1950,17067
1950,5722
1950,474
1950,7910
1950,4850
1950,8254
1950,9023
1950,133
1951,175
1951,17080
1951,13612
1952,14259
1952,17763
1952,3956
1952,10252
1953,9263
1953,10878
1953,6116
1953,8716
1954,9996
1954,2093
1954,10619
1954,6661
1954,14018
1954,6756
1954,12240
1954,14203
1955,3688
1955,11568
1955,15649
1955,5696
1955,11592
1955,3603
1955,1464
1955,6133
1955,3201
1955,7235
1955,8793
1955,12682
1955,13520
1955,5271
1955,14053
1955,8293
1955,16375
1955,7964
1955,10042
1956,15498
1956,8020
1956,16193
1957,6538
1957,17672
1957,10163
1957,12582
1957,3038
1957,2470
1957,6256
1958,1671
1958,16340
1958,5513
1959,3323
1959,16033
1959,4223
1960,7147
1960,8473
1960,6920
1960,10003
1961,16421
1961,7283
1961,14199
1962,8851
1962,1501
1962,6154
1963,9530
1963,10814
1963,14553
1964,814
1964,1770
1964,12376
1964,10620
1964,13284
1964,2033
1964,4309
1964,15247
1964,15371
1964,8113
1964,798
1964,8094
1964,13327
1964,3222
1964,56
1964,10335
1964,6823
1964,17345
1964,1465
1964,2424
1964,7799
1964,6479
1964,3646
1965,11987
1965,10900
1965,2488
1966,216
1966,13563
1966,13298
1966,17578
1967,4640
1967,3670
1967,1672
1967,9454
1967,10573
1967,2258
1968,3905
1968,14541
1968,4090
1968,16009
1968,8214
1969,17029
1969,11361
1969,10940
1969,11766
1969,16958
1969,1236
1970,8859
1970,3377
1970,12314
1970,17850
1970,8562
1970,9060
1971,3486
1971,16109
1971,4232
1971,16237
1972,5502
1972,13543
1972,7749
1972,13754
1972,3917
1972,5992
1973,8027
1973,11830
1973,10350
1973,9793
1973,8197
1973,2783
1973,12917
1973,2253
1973,2404
1973,15784
1974,6533
1974,13933
1974,13222
1974,6488
1975,13914
1975,8411
1975,1495
1975,5163
1975,14800
1975,3555
1975,12190
1975,15099
1975,3153
1976,12744
1976,8171
1976,9942
1976,16532
1976,15777
1976,4881
1976,1970
1976,14284
1976,1204
1977,11316
1977,13453
1977,1485
1977,3728
1977,16138
1977,13541
1977,2340
1977,2398
1977,15695
1978,7349
1978,7707
1978,16816
1978,2626
1978,138
1978,3766
1979,6297
1979,15616
1979,7784
1979,13523
1979,5029
1979,3756
1979,6688
1979,16995
1979,3985
1979,6925
1979,13964
1979,16283
1979,6905
1979,15521
1979,2551
1979,8349
1979,1941
1979,897
1979,5392
1979,15234
1979,3600
1979,4027
1979,17204
1980,17816
1980,4746
1980,1694
1981,7818
1981,13924
1981,2041
1981,16626
1981,596
1981,3363
1981,149
1981,6950
1981,9192
1981,6353
1981,13431
1981,9445
1981,15387
1981,1826
1981,16137
1981,6065
1981,5386
1981,9666
1981,753
1981,16979
1982,11422
1982,13485
1982,11353
1982,5996
1982,5292
1982,14188
1982,14065
1982,3474
1982,6055
1982,2254
1983,17348
1983,13893
1983,17053
1983,12070
1983,7210
1983,14045
1983,427
1983,1711
1983,6170
1984,9783
1984,16793
1984,10686
1984,4786
1985,13079
1985,16659
1985,17254
1985,14049
1985,7610
1985,12433
1986,11945
1986,13508
1986,14940
1986,7153
1986,9304
1986,16900
1986,17882
1986,3820
1987,3226
1987,9497
1987,14889
1987,7172
1987,17385
1987,459
1988,16124
1988,10254
1988,10011
1988,762
1988,4071
1988,16118
1989,5261
1989,10054
1989,1973
1989,9050
1989,5495
1989,16941
1989,15655
1990,2558
1990,2357
1990,12858
1991,14570
1991,8175
1991,16848
1992,3574
1992,15481
1992,11017
1993,12353
1993,17468
1993,6184
1994,16465
1994,17761
1994,4345
1994,13993
1994,11782
1994,11673
1994,16768
1994,16678
1994,498
1994,14619
1994,13862
1994,4057
1994,3229
1995,13552
1995,874
1995,12078
1995,5177
1995,13743
1995,1191
1995,1349
1996,13736
1996,6223
1996,14231
1997,16681
1997,16372
1997,9981
1997,8853
1997,15122
1997,10654
1997,6289
1997,14892
1997,4567
1997,12235
1997,5875
1997,13990
1998,7336
1998,16942
1998,9940
1999,9950
1999,4820
1999,1433
1999,12426
1999,6216
1999,7494
1999,10115
1999,12530
1999,17256
1999,14813
1999,366
2000,3795
2000,14311
2000,16097
2000,3289
2001,2232
2001,4106
2001,17016
2001,13247
2001,5453
2001,7658
2001,5981
2001,11564
2001,15766
2001,8008
2001,40
2001,6159
2002,11419
2002,5342
2002,13445
2002,4652
2002,15395
2002,1176
2002,12838
2002,5339
2002,15002
2002,3854
2002,15605
2002,17841
2003,1642
2003,1788
2003,13580
2003,9267
2003,4949
2003,11152
2003,2977
2003,4173
2003,13589
2003,3552
2003,13090
2004,16126
2004,8763
2004,7092
2004,16819
2004,2810
2004,14734
2004,257
2004,4822
2004,6150
2005,13258
2005,6711
2005,14336
2005,87
2005,16429
2005,16956
2005,15237
2005,16798
2006,6280
2006,4117
2006,10360
2006,489
2006,7871
2006,3586
2006,3983
2006,650
2007,11781
2007,17552
2007,10695
2007,3662
2007,5210
2007,9046
2007,14549
2007,16175
2007,13014
2007,2122
2007,10515
2007,7865
2008,12967
2008,5085
2008,6271
2008,13630
2008,8204
2008,16174
2008,2828
2008,14850
2008,8595
2008,11327
2008,7864
2008,17541
2008,16850
2008,1422
2008,1092
2008,17093
2008,13080
2008,3872
2008,13330
2009,16785
2009,17366
2009,17772
2009,15572
2009,3976
2009,8854
2009,8545
2010,8354
2010,4778
2010,16418
2011,2239
2011,1391
2011,8991
2011,13444
2012,2345
2012,8012
2012,8523
2012,1769
2012,11379
2013,7645
2013,17098
2013,12840
2013,13524
2014,1978
2014,7367
2014,8802
2015,1309
2015,2036
2015,414
2015,17269
2015,8792
2015,17312
2016,15365
2016,959
2016,7643
2016,14961
2016,16328
2016,168
2017,3185
2017,13532
2017,1415
2018,17169
2018,3043
2018,15798
2018,2938
2018,1155
2018,11145
2018,9363
2019,1406
2019,6126
2019,12507
2019,5933
2019,12881
2019,10616
2019,5390
2019,17346
2019,17666
2020,3833
2020,1714
2020,11859
2021,16740
2021,8062
2021,9657
2022,17120
2022,4247
2022,14200
2022,13625
2022,8978
2023,1798
2023,497
2023,3329
2023,2449
2023,12400
2023,1656
2023,13169
2024,5335
2024,16264
2024,7773
2024,103
2024,14533
2024,2807
2024,14510
2024,14306
2024,10622
2024,7264
2024,10549
2024,6089
2024,14030
2024,9701
2024,16471
2024,13886
2025,13309
2025,9416
2025,2376
2025,3610
2025,11250
2025,14655
2026,5152
2026,8761
2026,15831
2027,15274
2027,12569
2027,5047
2028,13652
2028,8732
2028,9803
2028,3613
2028,10141
2028,12083
2029,2211
2029,5250
2029,7952
2029,12536
2029,1434
2029,17216
2029,432
2029,10879
2029,13378
2029,14775
2029,3769
2029,2884
2029,7604
2029,10817
2030,7684
2030,9089
2030,1053
2030,9205
2030,12370
2031,16473
2031,12514
2031,5363
2032,3701
2032,10440
2032,15406
2032,980
2032,1296
2032,9754
2032,825
2032,5146
2033,14345
2033,17172
2033,7785
2033,8443
2034,8478
2034,10564
2034,4897
2034,15544
2034,4497
2035,2471
2035,8272
2035,3418
2035,4407
2035,10013
2035,9677
2035,17451
2035,16170
2036,9182
2036,5531
2036,14360
2037,1050
2037,13078
2037,9321
2037,2675
2037,11136
2037,4953
2037,16573
2037,11540
2037,16786
2037,3147
2038,5857
2038,2678
2038,5529
2039,8194
2039,3602
2039,9914
2040,13737
2040,8996
2040,410
2041,1088
2041,4329
2041,14450
2041,15737
2041,116
2041,37
2041,15999
2041,16342
2041,1594
2041,1518
2042,16603
2042,12033
2042,1396
2042,1095
2042,17474
2042,2492
2042,12277
2042,5998
2043,12102
2043,2114
2043,11256
2043,649
2043,17605
2043,3693
2043,4459
2044,10474
2044,6316
2044,3170
2045,6647
2045,2115
2045,6676
2046,1776
2046,11542
2046,7535
2047,9837
2047,8049
2047,2487
2047,7463
2047,13025
2048,856
2048,10323
2048,10976
2048,1277
2048,17626
2048,15501
2048,2019
2049,6376
2049,5436
2049,1064
2049,8068
2049,3986
2050,8098
2050,5466
2050,4211
2051,17099
2051,6135
2051,13941
2052,4767
2052,15756
2052,17491
2052,16194
2052,15430
2052,910
2053,13748
2053,413
2053,9682
2053,1580
2053,9789
2053,7009
2054,5883
2054,4884
2054,10541
2054,4738
2054,3189
2054,9248
2054,11038
2054,10911
2054,16660
2054,13691
2054,4413
2054,16080
2054,3805
2054,16379
2054,17170
2054,13876
2055,2995
2055,14805
2055,2950
2055,6261
2055,2095
2055,7718
2055,790
2055,10969
2056,13145
2056,7021
2056,8503
2056,7973
2056,10276
2056,11535
2056,15964
2056,6067
2056,6707
2056,8865
2056,6664
2056,3271
2056,9384
2057,1530
2057,3252
2057,14289
2057,1544
2057,8347
2057,1160
2058,1301
2058,2384
2058,2102
2058,4158
2058,13123
2058,8422
2058,5433
2058,12239
2059,6606
2059,10069
2059,2549
2059,14567
2059,17241
2059,5893
2059,9873
2059,4688
2059,3104
2060,9534
2060,11266
2060,7870
2060,16222
2060,11032
2061,10049
2061,9419
2061,15595
2061,15253
2061,3028
2061,13742
2061,9429
2061,14071
2061,5766
2061,215
2061,16407
2061,3989
2061,4935
2061,12403
2061,2359
2061,1804
2061,14959
2061,10795
2062,6655
2062,10233
2062,6207
2063,9258
2063,6805
2063,748
2063,15015
2064,8901
2064,9795
2064,17276
2064,14969
2064,11635
2064,551
2064,10005
2064,17619
2064,2187
2065,7086
2065,8462
2065,7902
2065,10882
2065,11624
2066,7115
2066,5089
2066,7590
2066,3265
2066,5960
2066,17499
2066,2004
2066,3785
2066,1947
2066,3624
2066,3389
2067,591
2067,11187
2067,17006
2067,17487
2067,1474
2067,13602
2067,2989
2067,6151
2067,14463
2067,9526
2067,9702
2067,13271
2067,1089
2067,17782
2067,13408
2068,5404
2068,15693
2068,10590
2068,15249
2068,9761
2068,5157
2068,16419
2068,17571
2069,17019
2069,4939
2069,3955
2069,12867
2069,2520
2069,2998
2069,4120
2070,14924
2070,5379
2070,11870
2070,6645
2070,554
2070,14958
2071,9569
2071,4819
2071,12908
2072,1981
2072,1117
2072,9482
2072,10599
2072,6127
2072,300
2073,9920
2073,10099
2073,12543
2073,11976
2073,14708
2073,13840
2074,8335
2074,3936
2074,7499
2074,6480
2074,16125
2074,5052
2075,9272
2075,4906
2075,11259
2075,4131
2075,566
2075,4364
2075,3791
2076,14285
2076,11713
2076,4720
2076,3614
2076,1230
2076,5391
2077,9198
2077,9153
2077,9092
2077,11378
2077,7904
2077,10162
2077,6482
2077,17078
2077,5514
2077,7398
2077,10594
2077,15968
2078,2684
2078,10024
2078,8981
2078,2776
2078,5474
2078,13364
2078,9133
2078,16930
2078,12358
2078,8381
2078,15586
2078,4412
2079,3975
2079,3659
2079,1954
2080,989
2080,8550
2080,17273
2080,9306
2081,2042
2081,16245
2081,14229
2082,10941
2082,17788
2082,8839
2082,5485
2082,4723
2082,1810
2082,14370
2082,2512
2082,2515
2082,16478
2083,9030
2083,15706
2083,2025
2083,11475
2083,9707
2083,12979
2083,8963
2083,6000
2083,6058
2084,11589
2084,711
2084,3001
2084,9560
2084,9301
2084,342
2085,10813
2085,3357
2085,5116
2085,10925
2085,10076
2085,16703
2085,7454
2085,2396
2085,5015
2086,4002
2086,7548
2086,1637
2086,237
2087,11887
2087,8795
2087,12948
2087,5322
2087,2029
2087,11193
2087,3620
2087,6459
2088,2157
2088,17867
2088,17606
2089,12227
2089,11615
2089,3150
2089,1138
2090,17220
2090,7477
2090,9048
2090,3313
2090,409
2091,9309
2091,2744
2091,2011
2092,13310
2092,9340
2092,4248
2092,16128
2093,1520
2093,7015
2093,14431
2093,13135
2093,1346
2093,3957
2093,5792
2093,7936
2093,1332
2094,2791
2094,5698
2094,239
2094,16610
2094,1168
