user,item,value
12827,121,1
12827,67,1
12827,223,1
12827,355,1
12827,312,1
12827,101,1
12827,194,1
12827,110,1
12827,292,1
12827,161,1
12827,86,1
12827,182,1
12827,134,1
12827,228,1
12827,329,1
12827,306,1
12827,261,1
12827,77,1
12827,140,1
12827,210,1
12827,267,1
12827,351,1
12827,312,1
12827,269,1
12827,392,1
12827,283,1
12827,292,1
12827,7,1
12827,320,1
12827,185,1
12827,377,1
12827,334,1
12827,295,1
12827,6,1
12827,315,1
12827,223,1
12827,72,1
12827,352,1
12827,388,1
12827,339,1
12827,188,1
12827,227,1
12827,48,1
12827,81,1
12827,21,1
12827,91,1
12827,143,1
12827,183,1
12827,85,1
12827,6,1
12827,331,1
12827,316,1
12827,339,1
12827,74,1
12827,210,1
12827,110,1
12827,320,1
12827,121,1
12827,355,1
12827,259,1
12827,172,1
12827,259,1
12827,275,1
12827,352,1
12827,382,1
12827,312,1
12827,272,1
12827,7,1
12827,342,1
12827,296,1
12827,181,1
12827,342,1
12827,47,1
12827,143,1
12827,351,1
12827,366,1
12827,267,1
12827,70,1
12827,110,1
12827,351,1
12827,366,1
12827,34,1
12827,284,1
12827,140,1
12827,374,1
12827,171,1
12827,22,1
12827,91,1
12827,301,1
12827,267,1
12827,255,1
12827,21,1
12827,371,1
12827,293,1
12827,77,1
12827,119,1
12827,140,1
12827,346,1
12827,210,1
12827,341,1
12827,103,1
12827,228,1
12827,28,1
12827,392,1
12827,21,1
12827,191,1
12827,392,1
12827,220,1
12827,315,1
12827,331,1
12827,93,1
12827,247,1
12827,205,1
12827,128,1
12827,269,1
12827,249,1
12827,47,1
12827,352,1
12827,331,1
12827,382,1
12827,110,1
12827,228,1
12827,390,1
12827,240,1
12827,352,1
12827,351,1
12827,283,1
12827,382,1
12827,371,1
12827,388,1
12827,184,1
12827,101,1
12827,205,1
12827,259,1
12827,223,1
12827,267,1
12827,265,1
12827,135,1
12827,261,1
12827,188,1
12827,140,1
12827,145,1
12827,223,1
12827,205,1
12828,63,1
12828,44,1
12828,110,1
12828,64,1
12828,340,1
12828,370,1
12828,220,1
12828,116,1
12828,77,1
12828,331,1
12828,393,1
12828,286,1
12828,91,1
12828,259,1
12828,196,1
12828,283,1
12828,163,1
12828,382,1
12828,205,1
12828,182,1
12828,296,1
12828,350,1
12828,284,1
12828,339,1
12828,270,1
12828,343,1
12828,278,1
12828,25,1
12828,217,1
12828,341,1
12828,49,1
12828,48,1
12828,292,1
12828,121,1
12828,382,1
12828,103,1
12828,361,1
12828,331,1
12828,100,1
12828,89,1
12828,350,1
12828,267,1
12828,386,1
12828,191,1
12828,257,1
12828,314,1
12828,331,1
12828,183,1
12828,191,1
12828,259,1
12828,204,1
12828,382,1
12828,29,1
12828,184,1
12828,387,1
12828,296,1
12828,315,1
12828,284,1
12828,86,1
12828,12,1
12828,196,1
12828,47,1
12828,194,1
12828,350,1
12828,268,1
12828,67,1
12828,195,1
12828,128,1
12828,219,1
12828,109,1
12828,219,1
12828,234,1
12828,351,1
12828,52,1
12828,164,1
12828,267,1
12828,215,1
12828,247,1
12828,341,1
12828,259,1
12828,392,1
12828,85,1
12828,219,1
12828,94,1
12828,329,1
12828,259,1
12828,346,1
12828,319,1
12828,249,1
12828,227,1
12828,20,1
12828,196,1
12828,180,1
12828,267,1
12828,204,1
12828,180,1
12828,146,1
12828,316,1
12828,91,1
12828,340,1
12828,352,1
12828,76,1
12828,306,1
12828,296,1
12828,43,1
12828,188,1
12828,290,1
12828,196,1
12828,188,1
12828,262,1
12828,327,1
12828,382,1
12828,274,1
12828,67,1
12828,111,1
12828,343,1
12828,228,1
12828,29,1
12828,387,1
12828,191,1
12828,68,1
12828,64,1
12828,290,1
12828,164,1
12828,341,1
12828,269,1
12828,296,1
12828,274,1
12828,119,1
12828,207,1
12828,392,1
12828,126,1
12828,286,1
12828,143,1
12828,370,1
12828,172,1
12828,370,1
12828,105,1
12828,74,1
12828,69,1
12828,132,1
12828,266,1
12828,275,1
12828,6,1
12828,306,1
12828,194,1
12828,205,1
12828,222,1
12828,196,1
12828,76,1
12828,204,1
12828,377,1
12828,341,1
12828,54,1
12828,275,1
12828,29,1
12828,234,1
12828,143,1
12828,207,1
12828,255,1
12828,335,1
12828,2,1
12828,239,1
12828,212,1
12828,286,1
12828,78,1
12828,47,1
12828,222,1
12828,135,1
12828,164,1
12828,28,1
12828,138,1
12828,286,1
12828,315,1
12828,392,1
12828,387,1
12828,393,1
12828,315,1
12828,62,1
12829,140,1
12829,312,1
12829,10,1
12829,114,1
12829,160,1
12829,185,1
12829,8,1
12829,109,1
12829,199,1
12829,238,1
12829,80,1
12829,101,1
12829,245,1
12829,145,1
12829,358,1
12829,226,1
12829,164,1
12829,354,1
12829,163,1
12829,390,1
12829,362,1
12829,12,1
12829,131,1
12829,138,1
12829,94,1
12829,180,1
12829,20,1
12829,240,1
12829,192,1
12829,205,1
12829,293,1
12829,36,1
12829,279,1
12829,153,1
12829,393,1
12829,270,1
12829,36,1
12829,269,1
12829,139,1
12829,111,1
12829,210,1
12829,110,1
12829,307,1
12829,144,1
12829,304,1
12829,38,1
12829,348,1
12829,260,1
12829,88,1
12829,69,1
12829,312,1
12829,274,1
12829,145,1
12829,66,1
12829,173,1
12829,271,1
12829,220,1
12829,263,1
12829,373,1
12829,145,1
12829,253,1
12829,293,1
12829,227,1
12830,80,1
12830,238,1
12830,164,1
12830,320,1
12830,164,1
12830,343,1
12830,224,1
12830,163,1
12830,159,1
12830,293,1
12830,23,1
12830,80,1
12830,74,1
12830,205,1
12830,96,1
12830,94,1
12830,296,1
12830,104,1
12830,276,1
12830,34,1
12830,7,1
12830,274,1
12830,275,1
12830,184,1
12830,270,1
12830,79,1
12830,316,1
12830,211,1
12830,205,1
12830,385,1
12830,121,1
12830,100,1
12830,201,1
12830,17,1
12830,163,1
12830,145,1
12830,387,1
12830,235,1
12830,227,1
12830,25,1
12830,281,1
12830,358,1
12830,137,1
12830,156,1
12830,289,1
12830,385,1
12830,34,1
12830,134,1
12830,125,1
12830,178,1
12830,204,1
12830,269,1
12830,390,1
12830,238,1
12830,269,1
12830,387,1
12830,252,1
12830,371,1
12830,334,1
12830,235,1
12830,159,1
12830,201,1
12830,71,1
12830,213,1
12830,183,1
12830,247,1
12830,382,1
12830,366,1
12830,10,1
12830,71,1
12830,255,1
12830,85,1
12830,342,1
12830,169,1
12830,101,1
12830,156,1
12830,6,1
12830,188,1
12830,8,1
12830,280,1
12830,178,1
12830,61,1
12830,173,1
12830,23,1
12830,140,1
12830,124,1
12830,25,1
12830,182,1
12830,106,1
12830,361,1
12830,218,1
12830,362,1
12830,315,1
12830,69,1
12830,136,1
12830,225,1
12830,271,1
12830,156,1
12830,76,1
12830,221,1
12830,14,1
12830,164,1
12830,313,1
12830,8,1
12830,272,1
12830,371,1
12830,175,1
12830,247,1
12830,96,1
12830,266,1
12830,317,1
12830,323,1
12830,178,1
12830,266,1
12830,38,1
12830,263,1
12830,265,1
12830,86,1
12830,391,1
12830,100,1
12830,286,1
12830,181,1
12830,280,1
12830,179,1
12830,106,1
12830,198,1
12830,102,1
12830,270,1
12830,393,1
12831,366,1
12831,111,1
12831,134,1
12831,331,1
12831,91,1
12831,387,1
12831,185,1
12831,196,1
12831,94,1
12831,102,1
12831,290,1
12831,101,1
12831,78,1
12831,222,1
12831,225,1
12831,361,1
12831,29,1
12831,153,1
12831,191,1
12831,42,1
12831,153,1
12831,140,1
12831,97,1
12831,249,1
12831,136,1
12831,370,1
12831,288,1
12831,230,1
12831,82,1
12831,346,1
12831,11,1
12831,22,1
12831,155,1
12831,361,1
12831,127,1
12831,361,1
12831,87,1
12831,6,1
12831,22,1
12831,247,1
12831,70,1
12831,239,1
12831,161,1
12831,25,1
12831,205,1
12831,349,1
12831,105,1
12831,221,1
12831,83,1
12831,0,1
12831,101,1
12831,276,1
12831,306,1
12831,335,1
12831,312,1
12831,104,1
12831,343,1
12831,257,1
12831,90,1
12831,230,1
12831,368,1
12831,215,1
12831,334,1
12831,87,1
12831,82,1
12831,331,1
12831,220,1
12831,180,1
12831,155,1
12831,80,1
12831,374,1
12831,392,1
12831,392,1
12831,346,1
12831,228,1
12831,157,1
12831,101,1
12831,183,1
12831,194,1
12831,90,1
12831,368,1
12831,293,1
12831,306,1
12831,230,1
12831,123,1
12831,293,1
12831,62,1
12831,69,1
12831,121,1
12831,270,1
12831,286,1
12831,366,1
12831,342,1
12831,366,1
12831,284,1
12831,68,1
12831,302,1
12831,222,1
12831,146,1
12831,34,1
12831,11,1
12831,172,1
12831,100,1
12831,340,1
12831,283,1
12831,71,1
12831,91,1
12831,255,1
12831,90,1
12831,290,1
12831,106,1
12831,302,1
12831,356,1
12831,181,1
12831,331,1
12831,78,1
12831,385,1
12831,138,1
12831,368,1
12831,240,1
12831,35,1
12831,309,1
12831,335,1
12831,371,1
12832,112,1
12832,346,1
12832,35,1
12832,325,1
12832,202,1
12832,186,1
12832,275,1
12832,68,1
12832,85,1
12832,263,1
12832,77,1
12832,97,1
12832,145,1
12832,226,1
12832,325,1
12832,326,1
12832,146,1
12832,228,1
12832,134,1
12832,92,1
12832,153,1
12832,341,1
12832,102,1
12832,317,1
12832,226,1
12832,232,1
12832,12,1
12832,76,1
12832,325,1
12832,359,1
12832,172,1
12832,283,1
12832,204,1
12832,186,1
12832,247,1
12832,393,1
12832,217,1
12832,153,1
12832,323,1
12832,58,1
12832,119,1
12832,301,1
12832,248,1
12832,67,1
12832,327,1
12832,97,1
12832,110,1
12832,91,1
12832,351,1
12832,85,1
12832,331,1
12832,331,1
12832,299,1
12832,219,1
12832,351,1
12832,386,1
12832,119,1
12832,254,1
12832,172,1
12832,299,1
12832,263,1
12832,217,1
12832,339,1
12832,188,1
12832,351,1
12832,220,1
12832,87,1
12832,121,1
12832,182,1
12832,320,1
12832,390,1
12832,331,1
12832,183,1
12832,153,1
12832,246,1
12832,296,1
12832,349,1
12832,312,1
12832,359,1
12832,236,1
12832,351,1
12832,359,1
12832,209,1
12832,349,1
12832,325,1
12832,172,1
12832,261,1
12832,199,1
12832,265,1
12832,346,1
12832,388,1
12832,299,1
12832,168,1
12832,191,1
12832,97,1
12832,70,1
12832,69,1
12832,92,1
12832,86,1
12832,366,1
12832,393,1
12832,387,1
12832,325,1
12832,65,1
12832,367,1
12832,361,1
12832,48,1
12832,19,1
12832,19,1
12832,109,1
12832,180,1
12832,88,1
12832,68,1
12832,269,1
12832,166,1
12832,348,1
12832,223,1
12832,256,1
12832,255,1
12832,199,1
12832,186,1
12832,97,1
12832,390,1
12832,21,1
12832,312,1
12832,349,1
12832,261,1
12832,301,1
12832,17,1
12832,172,1
12832,111,1
12832,283,1
12832,71,1
12832,114,1
12832,256,1
12832,240,1
12832,346,1
12832,192,1
12832,390,1
12832,220,1
12832,6,1
12832,199,1
12832,22,1
12832,220,1
12832,73,1
12833,114,1
12833,143,1
12833,151,1
12833,72,1
12833,23,1
12833,313,1
12833,352,1
12833,136,1
12833,104,1
12833,355,1
12833,47,1
12833,53,1
12833,126,1
12833,340,1
12833,235,1
12833,226,1
12833,236,1
12833,223,1
12833,172,1
12833,114,1
12833,63,1
12833,17,1
12833,256,1
12833,145,1
12833,275,1
12833,358,1
12833,89,1
12833,292,1
12833,379,1
12833,370,1
12833,60,1
12833,335,1
12833,108,1
12833,168,1
12833,380,1
12833,109,1
12833,70,1
12833,75,1
12833,243,1
12833,328,1
12833,184,1
12833,214,1
12833,372,1
12833,36,1
12833,282,1
12833,301,1
12833,320,1
12833,42,1
12833,103,1
12833,282,1
12833,267,1
12833,71,1
12833,220,1
12833,283,1
12833,256,1
12833,102,1
12833,218,1
12833,53,1
12833,145,1
12833,94,1
12833,306,1
12833,135,1
12833,309,1
12833,211,1
12833,275,1
12833,157,1
12833,132,1
12833,276,1
12833,380,1
12833,207,1
12833,71,1
12833,243,1
12833,290,1
12833,94,1
12833,24,1
12833,304,1
12833,352,1
12833,78,1
12833,70,1
12833,215,1
12833,209,1
12833,369,1
12833,349,1
12833,386,1
12833,339,1
12833,188,1
12833,132,1
12834,299,1
12834,184,1
12834,370,1
12834,110,1
12834,393,1
12834,332,1
12834,308,1
12834,176,1
12834,87,1
12834,272,1
12834,108,1
12834,29,1
12834,276,1
12834,286,1
12834,102,1
12834,87,1
12834,183,1
12834,363,1
12834,74,1
12834,148,1
12834,246,1
12834,117,1
12834,33,1
12834,282,1
12834,121,1
12834,3,1
12834,91,1
12834,135,1
12834,223,1
12834,269,1
12834,384,1
12834,40,1
12834,110,1
12834,147,1
12834,319,1
12834,287,1
12834,132,1
12834,221,1
12834,340,1
12834,94,1
12834,7,1
12834,191,1
12834,318,1
12834,131,1
12834,44,1
12834,172,1
12834,106,1
12834,43,1
12834,70,1
12834,91,1
12834,362,1
12834,76,1
12834,96,1
12834,15,1
12834,140,1
12834,209,1
12834,331,1
12834,237,1
12834,317,1
12834,271,1
12834,336,1
12834,367,1
12834,44,1
12834,371,1
12834,168,1
12834,283,1
12835,17,1
12835,38,1
12835,33,1
12835,310,1
12835,49,1
12835,40,1
12835,24,1
12835,39,1
12835,156,1
12835,303,1
12835,123,1
12835,15,1
12835,149,1
12835,161,1
12835,141,1
12835,92,1
12835,227,1
12835,28,1
12835,74,1
12835,331,1
12835,44,1
12835,54,1
12835,369,1
12835,364,1
12835,210,1
12835,159,1
12835,276,1
12835,240,1
12835,253,1
12835,265,1
12835,141,1
12835,331,1
12835,246,1
12835,232,1
12835,316,1
12835,190,1
12835,198,1
12835,92,1
12835,316,1
12835,354,1
12835,285,1
12835,72,1
12835,209,1
12835,314,1
12835,247,1
12835,388,1
12835,212,1
12835,83,1
12835,6,1
12835,38,1
12835,310,1
12835,236,1
12835,47,1
12835,48,1
12835,25,1
12835,354,1
12835,154,1
12835,230,1
12835,247,1
12835,359,1
12836,22,1
12836,93,1
12836,36,1
12836,89,1
12836,280,1
12836,230,1
12836,177,1
12836,107,1
12836,253,1
12836,375,1
12836,147,1
12836,232,1
12836,166,1
12836,243,1
12837,63,1
12837,85,1
12837,93,1
12837,20,1
12837,74,1
12837,45,1
12837,199,1
12837,68,1
12837,274,1
12837,32,1
12837,85,1
12837,302,1
12837,172,1
12837,94,1
12837,60,1
12837,100,1
12837,83,1
12837,132,1
12837,97,1
12837,31,1
12837,319,1
12837,226,1
12837,388,1
12837,101,1
12837,366,1
12837,101,1
12837,38,1
12837,40,1
12837,77,1
12837,22,1
12837,48,1
12837,202,1
12837,134,1
12837,36,1
12837,62,1
12837,100,1
12837,194,1
12837,188,1
12837,292,1
12837,313,1
12837,251,1
12837,372,1
12837,213,1
12837,180,1
12837,111,1
12837,151,1
12837,304,1
12837,193,1
12837,290,1
12837,292,1
12837,272,1
12837,322,1
12837,331,1
12837,334,1
12837,292,1
12837,52,1
12837,0,1
12837,221,1
12837,235,1
12837,85,1
12837,202,1
12837,213,1
12837,240,1
12837,156,1
12837,101,1
12837,32,1
12837,143,1
12837,390,1
12837,355,1
12837,305,1
12837,40,1
12837,114,1
12837,226,1
12837,342,1
12837,12,1
12837,249,1
12837,162,1
12837,388,1
12837,215,1
12837,72,1
12837,101,1
12837,164,1
12837,188,1
12837,96,1
12837,192,1
12837,220,1
12837,121,1
12837,369,1
12837,28,1
12837,163,1
12837,173,1
12837,263,1
12837,60,1
12838,33,1
12838,250,1
12838,324,1
12838,272,1
12838,239,1
12838,29,1
12838,230,1
12838,290,1
12838,300,1
12838,250,1
12838,250,1
12838,82,1
12838,58,1
12838,351,1
12838,264,1
12838,126,1
12838,140,1
12838,327,1
12838,173,1
12838,157,1
12838,317,1
12838,325,1
12838,311,1
12838,81,1
12838,9,1
12838,339,1
12838,342,1
12838,288,1
12838,179,1
12838,258,1
12838,221,1
12838,213,1
12838,146,1
12838,65,1
12838,352,1
12838,83,1
12838,305,1
12838,156,1
12838,145,1
12838,254,1
12838,392,1
12838,199,1
12838,40,1
12838,39,1
12838,182,1
12838,164,1
12838,334,1
12838,389,1
12838,350,1
12838,93,1
12838,153,1
12838,122,1
12838,225,1
12838,181,1
12838,2,1
12838,187,1
12838,272,1
12838,269,1
12838,287,1
12838,314,1
12838,348,1
12838,179,1
12838,20,1
12838,202,1
12838,316,1
12839,201,1
12839,264,1
12839,82,1
12839,367,1
12839,161,1
12839,313,1
12839,209,1
12839,163,1
12839,340,1
12839,218,1
12839,112,1
12839,145,1
12839,243,1
12839,74,1
12839,357,1
12839,46,1
12839,120,1
12839,125,1
12839,280,1
12839,43,1
12839,367,1
12839,389,1
12839,73,1
12839,267,1
12839,96,1
12839,36,1
12839,386,1
12839,81,1
12839,212,1
12839,121,1
12839,321,1
12839,290,1
12839,187,1
12839,253,1
12839,185,1
12839,222,1
12839,295,1
12839,209,1
12839,29,1
12839,393,1
12839,294,1
12839,295,1
12839,8,1
12839,210,1
12839,274,1
12839,223,1
12839,367,1
12839,47,1
12839,172,1
12839,188,1
12839,157,1
12839,275,1
12839,291,1
12839,172,1
12839,61,1
12839,145,1
12839,237,1
12839,186,1
12839,204,1
12839,218,1
12839,312,1
12839,294,1
12839,136,1
12839,256,1
12839,388,1
12839,313,1
12839,236,1
12839,213,1
12839,33,1
12840,154,1
12840,374,1
12840,267,1
12840,48,1
12840,334,1
12840,15,1
12840,72,1
12840,184,1
12840,128,1
12840,262,1
12840,17,1
12840,185,1
12840,379,1
12840,314,1
12840,204,1
12840,337,1
12840,135,1
12840,392,1
12840,388,1
12840,327,1
12840,136,1
12840,76,1
12840,71,1
12840,266,1
12840,346,1
12840,163,1
12840,77,1
12840,331,1
12840,131,1
12840,213,1
12840,226,1
12840,17,1
12840,172,1
12840,49,1
12840,119,1
12840,140,1
12840,154,1
12840,55,1
12840,47,1
12840,67,1
12840,204,1
12840,14,1
12840,80,1
12840,101,1
12840,85,1
12840,49,1
12840,35,1
12840,248,1
12840,217,1
12840,21,1
12840,103,1
12840,110,1
12840,109,1
12840,63,1
12840,393,1
12840,179,1
12840,65,1
12840,184,1
12840,34,1
12840,65,1
12840,294,1
12840,6,1
12840,185,1
12840,32,1
12840,220,1
12840,38,1
12840,240,1
12840,229,1
12840,314,1
12840,8,1
12840,301,1
12840,248,1
12840,92,1
12840,185,1
12840,247,1
12840,86,1
12840,48,1
12840,24,1
12840,87,1
12840,379,1
12840,334,1
12840,232,1
12840,171,1
12840,94,1
12840,218,1
12840,6,1
12840,171,1
12840,205,1
12840,47,1
12840,77,1
12840,171,1
12840,33,1
12840,79,1
12840,250,1
12840,8,1
12840,274,1
12840,217,1
12840,238,1
12840,96,1
12840,154,1
12840,319,1
12840,374,1
12840,72,1
12840,156,1
12840,33,1
12840,79,1
12840,268,1
12840,274,1
12840,72,1
12840,87,1
12840,101,1
12840,82,1
12840,374,1
12840,348,1
12840,235,1
12840,71,1
12840,316,1
12840,254,1
12840,35,1
12840,249,1
12840,275,1
12840,354,1
12840,119,1
12840,116,1
12840,87,1
12840,354,1
12840,184,1
12840,301,1
12840,108,1
12840,299,1
12840,316,1
12840,320,1
12840,17,1
12840,169,1
12840,76,1
12840,63,1
12840,93,1
12840,82,1
12840,294,1
12840,103,1
12840,255,1
12840,387,1
12840,238,1
12840,357,1
12840,272,1
12840,269,1
12840,249,1
12840,173,1
12840,249,1
12840,108,1
12840,109,1
12840,250,1
12840,343,1
12840,217,1
12840,28,1
12840,274,1
12840,204,1
12841,329,1
12841,306,1
12841,368,1
12841,359,1
12841,80,1
12841,289,1
12841,28,1
12841,306,1
12841,71,1
12841,323,1
12841,140,1
12841,290,1
12841,204,1
12841,226,1
12841,267,1
12841,104,1
12841,85,1
12841,134,1
12841,47,1
12841,73,1
12841,134,1
12841,87,1
12841,275,1
12841,227,1
12841,89,1
12841,198,1
12841,109,1
12841,295,1
12841,153,1
12841,235,1
12841,382,1
12841,339,1
12841,388,1
12841,81,1
12841,58,1
12841,309,1
12841,392,1
12841,228,1
12841,140,1
12841,346,1
12841,286,1
12841,196,1
12841,219,1
12841,331,1
12841,121,1
12841,32,1
12841,295,1
12841,359,1
12841,249,1
12841,134,1
12841,22,1
12841,388,1
12841,146,1
12841,196,1
12841,25,1
12841,281,1
12841,32,1
12841,232,1
12841,354,1
12841,49,1
12841,301,1
12841,106,1
12841,281,1
12841,309,1
12841,70,1
12841,94,1
12841,22,1
12841,312,1
12841,239,1
12841,213,1
12841,210,1
12841,388,1
12841,293,1
12841,346,1
12841,392,1
12841,339,1
12841,286,1
12841,359,1
12841,222,1
12841,68,1
12841,299,1
12841,172,1
12841,256,1
12841,382,1
12841,367,1
12841,281,1
12841,371,1
12841,228,1
12841,70,1
12841,323,1
12841,93,1
12841,172,1
12841,296,1
12841,346,1
12841,89,1
12841,232,1
12841,286,1
12841,173,1
12841,362,1
12841,34,1
12841,63,1
12841,232,1
12841,220,1
12841,171,1
12841,371,1
12841,325,1
12841,161,1
12841,114,1
12841,317,1
12841,135,1
12841,153,1
12841,392,1
12841,247,1
12841,222,1
12841,371,1
12841,196,1
12841,85,1
12841,119,1
12841,85,1
12841,143,1
12841,226,1
12841,362,1
12841,119,1
12841,289,1
12841,135,1
12841,323,1
12841,143,1
12841,69,1
12841,119,1
12841,218,1
12841,191,1
12841,65,1
12841,302,1
12841,275,1
12841,174,1
12841,229,1
12841,106,1
12841,68,1
12841,73,1
12841,228,1
12841,4,1
12841,204,1
12841,102,1
12841,269,1
12841,92,1
12841,229,1
12841,255,1
12841,164,1
12841,68,1
12841,73,1
12841,272,1
12841,223,1
12841,232,1
12841,316,1
12841,227,1
12841,302,1
12841,28,1
12841,81,1
12841,218,1
12841,69,1
12841,232,1
12841,171,1
12841,28,1
12841,94,1
12841,10,1
12841,25,1
12841,184,1
12841,128,1
12841,81,1
12841,116,1
12841,135,1
12841,377,1
12841,161,1
12841,173,1
12841,213,1
12841,385,1
12841,331,1
12841,119,1
12841,128,1
12841,77,1
12841,339,1
12841,63,1
12841,73,1
12841,106,1
12841,24,1
12841,210,1
12841,32,1
12841,342,1
12841,22,1
12841,219,1
12841,299,1
12841,289,1
12841,382,1
12841,87,1
12841,374,1
12841,316,1
12841,377,1
12841,359,1
12841,109,1
12841,228,1
12841,272,1
12841,221,1
12841,110,1
12841,316,1
12841,140,1
12841,97,1
12841,173,1
12841,58,1
12841,94,1
12841,382,1
12841,312,1
12841,217,1
12841,329,1
12841,182,1
12841,255,1
12841,114,1
12841,239,1
12841,109,1
12841,228,1
12841,220,1
12841,80,1
12841,374,1
12841,289,1
12841,210,1
12841,306,1
12841,134,1
12841,331,1
12841,359,1
12841,101,1
12841,325,1
12841,388,1
12841,91,1
12842,217,1
12842,272,1
12842,28,1
12842,109,1
12842,182,1
12842,132,1
12842,35,1
12842,240,1
12842,269,1
12842,217,1
12842,184,1
12842,81,1
12842,80,1
12842,217,1
12842,272,1
12842,163,1
12842,390,1
12842,275,1
12842,102,1
12842,74,1
12842,100,1
12842,367,1
12842,101,1
12842,390,1
12842,42,1
12842,267,1
12842,43,1
12842,317,1
12842,343,1
12842,194,1
12842,341,1
12842,212,1
12842,21,1
12842,215,1
12842,172,1
12842,207,1
12842,341,1
12842,220,1
12842,218,1
12842,377,1
12842,4,1
12842,77,1
12842,283,1
12842,339,1
12842,38,1
12842,249,1
12842,171,1
12842,146,1
12842,51,1
12842,34,1
12842,320,1
12842,28,1
12842,290,1
12842,256,1
12842,290,1
12842,249,1
12842,102,1
12842,43,1
12842,2,1
12842,255,1
12842,104,1
12842,12,1
12842,102,1
12842,259,1
12842,223,1
12842,38,1
12842,315,1
12842,47,1
12842,374,1
12842,207,1
12842,188,1
12842,22,1
12842,263,1
12842,315,1
12842,290,1
12842,28,1
12842,77,1
12842,67,1
12842,101,1
12842,104,1
12842,109,1
12842,257,1
12842,350,1
12842,306,1
12842,128,1
12842,210,1
12842,343,1
12842,325,1
12842,343,1
12842,229,1
12842,69,1
12842,105,1
12842,191,1
12842,194,1
12842,239,1
12842,382,1
12842,210,1
12842,312,1
12842,134,1
12842,349,1
12842,80,1
12842,28,1
12842,157,1
12842,267,1
12842,188,1
12842,316,1
12842,195,1
12842,116,1
12842,352,1
12842,221,1
12842,171,1
12842,255,1
12842,240,1
12842,312,1
12842,126,1
12842,248,1
12842,126,1
12842,339,1
12842,290,1
12842,20,1
12842,355,1
12842,20,1
12842,227,1
12842,127,1
12842,223,1
12842,109,1
12842,350,1
12842,387,1
12842,25,1
12842,346,1
12842,119,1
12842,228,1
12842,262,1
12842,67,1
12842,185,1
12842,283,1
12842,52,1
12842,315,1
12842,219,1
12842,106,1
12842,146,1
12842,305,1
12842,387,1
12842,69,1
12842,183,1
12842,222,1
12842,110,1
12842,390,1
12842,234,1
12842,116,1
12842,222,1
12842,210,1
12842,104,1
12842,312,1
12842,315,1
12842,247,1
12842,92,1
12842,327,1
12842,22,1
12842,343,1
12842,104,1
12842,183,1
12843,159,1
12843,222,1
12843,368,1
12843,227,1
12843,278,1
12843,301,1
12843,102,1
12843,124,1
12843,280,1
12843,17,1
12843,64,1
12843,47,1
12843,35,1
12843,76,1
12843,162,1
12843,140,1
12843,56,1
12843,11,1
12843,295,1
12843,72,1
12843,99,1
12843,33,1
12843,178,1
12843,243,1
12843,341,1
12843,224,1
12843,82,1
12843,25,1
12843,287,1
12843,97,1
12843,154,1
12843,354,1
12843,281,1
12843,205,1
12843,263,1
12843,223,1
12843,356,1
12843,337,1
12843,52,1
12843,89,1
12843,52,1
12843,138,1
12843,262,1
12843,332,1
12843,130,1
12843,364,1
12843,99,1
12843,254,1
12843,222,1
