group,member
1888,1598
1888,2016
1888,8016
1888,17304
1888,6666
1888,1966
1888,8832
1888,8167
1889,7968
1889,8090
1889,17439
1889,1677
1889,8947
1889,8252
1889,2560
1889,16267
1890,15269
1890,16084
1890,5553
1891,16520
1891,219
1891,15538
1891,5053
1891,17045
1891,8435
1891,9490
1891,8036
1891,4032
1891,15475
1892,13398
1892,14110
1892,13509
1892,7483
1892,3940
1893,2395
1893,15245
1893,12454
1893,14009
1893,6500
1894,6362
1894,2869
1894,6583
1894,13461
1894,3649
1894,10186
1895,11025
1895,2169
1895,1445
1896,14401
1896,10165
1896,3092
1897,10245
1897,7333
1897,17871
1897,1049
1897,13110
1897,2660
1897,4551
1897,12886
1898,5782
1898,6548
1898,2133
1898,6831
1898,5954
1898,3672
1898,11377
1899,7579
1899,7326
1899,6849
1899,9521
1899,8938
1900,16079
1900,12523
1900,10431
1901,17622
1901,5517
1901,4139
1901,2733
1902,5364
1902,15479
1902,12602
1902,16934
1902,9390
1903,10107
1903,16931
1903,6771
1903,7048
1903,4157
1903,17807
1903,13454
1904,5122
1904,4814
1904,15019
1904,7061
1905,4773
1905,5381
1905,4651
1906,1231
1906,3292
1906,10389
1906,6356
1907,1320
1907,7774
1907,14303
1908,3644
1908,3278
1908,8969
1908,3825
1908,2104
1908,14175
1908,16743
1909,16940
1909,3330
1909,8124
1909,1972
1909,10260
1909,5438
1909,8498
1909,5360
1909,533
1909,8146
1910,2172
1910,8133
1910,12911
1910,7828
1910,6325
1911,2175
1911,14829
1911,4506
1911,3237
1911,5884
1912,17351
1912,2137
1912,11014
1912,1473
1912,10896
1912,2249
1912,12575
1913,377
1913,11031
1913,14476
1914,17642
1914,5087
1914,13730
1914,17401
1914,15596
1914,14654
1914,15347
1915,1653
1915,9101
1915,14333
1916,8093
1916,407
1916,11991
1916,5800
1916,10411
1916,13670
1916,8317
1917,15220
1917,3424
1917,6710
1917,17072
1917,10614
1917,7422
1918,17598
1918,5427
1918,5682
1918,13141
1919,2854
1919,14464
1919,14357
1919,6109
1919,10588
1919,17132
1919,6987
1920,6397
1920,15861
1920,4699
1920,11238
1921,8507
1921,517
1921,1413
1922,6045
1922,2329
1922,5369
1923,341
1923,492
1923,5138
1923,12182
1923,3821
1923,17583
1923,5580
1923,10703
1923,7321
1923,10503
1924,9209
1924,16732
1924,1763
1924,8887
1924,6800
1924,10632
1924,2473
1924,15000
1924,13314
1924,3359
1924,5496
1924,4781
1924,7783
1925,8361
1925,6214
1925,5280
1925,12362
1926,13377
1926,17279
1926,9128
1926,7490
1926,3040
1926,2341
1926,14276
1926,17213
1927,1789
1927,11546
1927,14319
1927,3874
1928,1008
1928,5078
1928,13789
1928,9520
1929,5151
1929,4520
1929,12281
1929,12931
1929,1223
1930,9590
1930,1591
1930,10249
1930,9808
1930,17616
1930,12508
1931,8275
1931,16148
1931,3383
1932,15559
1932,6970
1932,4370
1933,6506
1933,16092
1933,17435
1934,2480
1934,16436
1934,11760
1934,962
1934,3105
1935,14995
1935,10905
1935,17033
1936,8011
1936,14068
1936,4350
1936,12063
1937,14530
1937,3615
1937,584
1938,16845
1938,338
1938,10288
1938,7753
1938,6100
1938,15983
1938,5894
1938,7577
1938,5348
1938,16923
1938,4456
1938,869
1938,6605
1938,16868
1938,5288
1938,16041
1938,3478
1938,14962
1939,7750
1939,5450
1939,11864
1939,437
1939,14195
1939,3051
1939,2659
1939,3351
1939,7981
1939,5273
1939,1359
1939,7132
1939,6206
1939,11122
1939,4432
1939,6335
1939,13016
1939,9935
1939,16613
1939,5172
1939,16090
1939,10561
1940,4228
1940,17064
1940,12151
1940,9566
1940,5483
1940,15432
1940,12710
1940,13050
1940,13619
1940,16317
1940,16920
1941,4523
1941,11417
1941,152
1941,17237
1941,9719
1941,12926
1942,8703
1942,12583
1942,5140
1942,3322
1943,5211
1943,1698
1943,1846
1943,16593
1943,6852
1943,4377
1943,17755
1943,13320
1943,2798
1944,2295
1944,16430
1944,11388
1944,13861
1944,6513
1944,8577
1944,1394
1944,10840
1945,12965
1945,8878
1945,6962
1946,9737
1946,12229
1946,17519
1946,8269
1946,12339
1947,10084
1947,7874
1947,17551
1947,9674
1947,8166
1947,2597
1948,12208
1948,572
1948,16962
1948,9179
1948,9144
1948,11828
1948,12589
1949,8315
1949,9800
1949,2755
1949,8121
1949,10629
1949,9528
1950,17067
1950,7910
1950,4850
1950,474
1950,8254
1950,9023
1950,133
1950,5722
1951,175
1951,17080
1951,13612
1952,10252
1952,17763
1952,3956
1952,14259
1953,6116
1953,8716
1953,9263
1953,10878
1954,6661
1954,10619
1954,2093
1954,14203
1954,6756
1954,12240
1954,14018
1954,9996
1955,13520
1955,7235
1955,8293
1955,7964
1955,15649
1955,3201
1955,16375
1955,1464
1955,11592
1955,6133
1956,15498
1956,16193
1956,8020
1957,6256
1957,2470
1957,3038
1957,6538
1957,12582
1957,10163
1957,17672
1958,1671
1958,16340
1958,5513
1959,16033
1959,3323
1959,4223
1960,8473
1960,7147
1960,10003
1960,6920
1961,16421
1961,14199
1961,7283
1962,6154
1962,1501
1962,8851
1963,10814
1963,9530
1963,14553
1964,2424
1964,1770
1964,13284
1964,2033
1964,15247
1964,12376
1964,814
1964,3222
1964,56
1964,13327
1964,1465
1964,8113
1964,10335
1964,6823
1964,17345
1964,10620
1964,798
1964,15371
1964,3646
1964,6479
1964,8094
1964,7799
1964,4309
1965,10900
1965,2488
1965,11987
1966,13563
1966,13298
1966,17578
1966,216
1967,3670
1967,9454
1967,10573
1967,2258
1967,4640
1967,1672
1968,14541
1968,3905
1968,16009
1968,8214
1968,4090
1969,17029
1969,11766
1969,11361
1969,10940
1969,16958
1969,1236
1970,9060
1970,8562
1970,3377
1971,4232
1971,16109
1971,3486
1971,16237
1972,7749
1972,13543
1972,3917
1973,9793
1973,2404
1973,15784
1973,8197
1973,2253
1973,12917
1973,11830
1973,8027
1973,10350
1973,2783
1974,6533
1974,6488
1974,13933
1975,12190
1975,14800
1975,5163
1975,13914
1975,3153
1976,15777
1976,4881
1976,8171
1976,1204
1976,14284
1976,1970
1976,16532
1976,9942
1976,12744
1977,13453
1977,11316
1977,2340
1977,16138
1977,2398
1977,1485
1977,3728
1977,13541
1977,15695
1978,16816
1978,138
1978,3766
1978,7349
1978,2626
1978,7707
1979,8349
1979,1941
1979,17204
1979,16283
1979,16995
1979,2551
1979,6688
1979,13964
1979,3600
1979,15234
1979,7784
1979,15616
1979,6297
1979,6905
1979,3985
1979,13523
1979,3756
1979,897
1979,5392
1979,6925
1979,4027
1979,5029
1979,15521
1980,17816
1980,4746
1980,1694
1981,9666
1981,1826
1981,13431
1981,6353
1981,9192
1981,149
1981,5386
1981,15387
1981,16979
1981,753
1981,16137
1981,7818
1981,2041
1981,6065
1981,596
1981,3363
1981,13924
1981,16626
1981,9445
1981,6950
1982,3474
1982,11422
1982,5292
1982,14065
1982,14188
1982,13485
1982,2254
1982,11353
1982,5996
1982,6055
1983,427
1983,13893
1983,7210
1983,12070
1983,17053
1983,17348
1983,6170
1983,14045
1983,1711
1984,16793
1984,4786
1984,9783
1984,10686
1985,7610
1985,13079
1985,17254
1986,11945
1986,16900
1986,9304
1986,17882
1986,7153
1986,14940
1986,13508
1986,3820
1987,3226
1987,459
1987,7172
1987,17385
1987,9497
1987,14889
1988,4071
1988,16118
1988,10254
1988,762
1988,10011
1988,16124
1989,5261
1989,1973
1989,9050
1989,5495
1989,10054
1989,15655
1989,16941
1990,2357
1990,2558
1990,12858
1991,8175
1991,16848
1991,14570
1992,3574
1992,11017
1992,15481
1993,17468
1993,6184
1993,12353
1994,16465
1994,14619
1994,3229
1994,11673
1994,4057
1994,17761
1994,16678
1994,13862
1994,13993
1994,498
1994,4345
1994,11782
1994,16768
1995,5177
1995,13743
1995,1349
1995,874
1995,12078
1995,1191
1995,13552
1996,6223
1996,14231
1996,13736
1997,8853
1997,10654
1997,14892
1997,6289
1997,9981
1997,4567
1997,16681
1997,13990
1997,16372
1997,15122
1997,12235
1997,5875
1998,7336
1998,9940
1998,16942
1999,10115
1999,12530
1999,366
1999,6216
1999,12426
1999,7494
1999,4820
1999,9950
1999,17256
1999,14813
1999,1433
2000,3795
2000,14311
2000,16097
2000,3289
2001,4106
2001,5981
2001,17016
2001,40
2001,15766
2001,6159
2001,8008
2001,7658
2001,5453
2001,11564
2001,13247
2001,2232
2002,13445
2002,4652
2002,15605
2002,15395
2002,12838
2002,5339
2002,1176
2002,15002
2002,5342
2002,11419
2002,3854
2002,17841
2003,13090
2003,3552
2003,13589
2003,13580
2003,11152
2003,4949
2003,4173
2003,9267
2003,2977
2003,1642
2003,1788
2004,2810
2004,7092
2004,16126
2004,257
2004,4822
2004,14734
2004,16819
2004,8763
2004,6150
2005,6711
2005,13258
2005,15237
2005,87
2006,650
2006,4117
2006,6280
2006,489
2006,3983
2006,7871
2006,3586
2006,10360
2007,10515
2007,16175
2007,2122
2007,10695
2007,7865
2007,9046
2007,17552
2007,11781
2007,3662
2007,14549
2007,5210
2007,13014
2008,7864
2008,3872
2008,16850
2008,8204
2008,1092
2008,1422
2008,17093
2008,12967
2008,11327
2008,2828
2008,14850
2008,8595
2008,13630
2008,13080
2008,5085
2008,17541
2008,6271
2008,13330
2008,16174
2009,17366
2009,3976
2009,17772
2009,15572
2009,8854
2009,8545
2009,16785
2010,16418
2010,4778
2010,8354
2011,13444
2011,2239
2011,1391
2011,8991
2012,2345
2012,1769
2012,8012
2013,13524
2013,12840
2013,17098
2013,7645
2014,8802
2014,1978
2014,7367
2015,17312
2015,1309
2015,414
2015,17269
2015,2036
2015,8792
2016,7643
2016,14961
2016,168
2016,16328
2016,959
2016,15365
2017,3185
2017,13532
2017,1415
2018,9363
2018,1155
2018,17169
2018,2938
2019,10616
2019,5933
2019,12507
2019,12881
2019,5390
2019,17346
2019,1406
2019,6126
2019,17666
2020,1714
2020,3833
2020,11859
2021,8062
2021,9657
2021,16740
2022,14200
2022,4247
2022,17120
2022,8978
2022,13625
2023,2449
2023,12400
2023,1798
2023,3329
2023,1656
2023,13169
2023,497
2024,5335
2024,7264
2024,16471
2024,13886
2024,7773
2024,14533
2024,14030
2024,2807
2024,6089
2024,16264
2024,14510
2024,10622
2024,103
2024,14306
2024,9701
2024,10549
2025,3610
2025,2376
2025,11250
2026,5152
2026,8761
2026,15831
2027,12569
2027,15274
2027,5047
2028,12083
2028,3613
2028,10141
2028,9803
2028,8732
2028,13652
2029,17216
2029,432
2029,2884
2029,7952
2029,14775
2029,2211
2029,5250
2029,13378
2029,12536
2029,10879
2029,1434
2029,10817
2029,3769
2029,7604
2030,9205
2030,12370
2030,7684
2030,9089
2030,1053
2031,16473
2031,5363
2031,12514
2032,10440
2032,825
2032,3701
2032,5146
2032,9754
2032,1296
2032,980
2032,15406
2033,8443
2033,14345
2033,17172
2034,8478
2034,4497
2034,10564
2034,15544
2034,4897
2035,16170
2035,8272
2035,17451
2035,10013
2036,5531
2036,14360
2036,9182
2037,1050
2037,4953
2037,9321
2037,13078
2037,16573
2037,16786
2037,3147
2037,11136
2037,11540
2037,2675
2038,5857
2038,5529
2038,2678
2039,9914
2039,3602
2039,8194
2040,13737
2040,410
2040,8996
2041,1594
2041,16342
2041,1518
2041,15999
2041,1088
2041,116
2041,4329
2041,15737
2041,14450
2041,37
2042,17474
2042,16603
2042,1396
2042,12277
2042,2492
2042,1095
2042,12033
2042,5998
2043,649
2043,3693
2043,2114
2043,17605
2043,4459
2043,11256
2043,12102
2044,3170
2044,10474
2044,6316
2045,2115
2045,6647
2045,6676
2046,7535
2046,1776
2046,11542
2047,7463
2047,9837
2047,2487
2047,8049
2047,13025
2048,15501
2048,856
2048,2019
2048,10323
2048,17626
2048,10976
2048,1277
2049,5436
2049,6376
2049,8068
2049,3986
2049,1064
2050,8098
2050,4211
2050,5466
2051,17099
2051,6135
2051,13941
2052,4767
2052,15430
2052,17491
2053,1580
2053,13748
2053,9682
2054,4738
2054,10541
2054,13691
2054,5883
2054,16379
2054,11038
2054,10911
2054,16660
2054,4413
2054,3189
2054,4884
2054,16080
2054,13876
2054,17170
2054,9248
2054,3805
2055,10969
2055,14805
2055,6261
2055,790
2055,2950
2055,2995
2055,2095
2055,7718
2056,6067
2056,15964
2056,7021
2056,6664
2056,10276
2056,9384
2056,8865
2057,1530
2057,1160
2057,3252
2057,14289
2057,1544
2057,8347
2058,13123
2058,4158
2058,2384
2058,2102
2058,8422
2058,1301
2058,5433
2058,12239
2059,6606
2059,9873
2059,17241
2059,5893
2059,4688
2059,10069
2059,3104
2059,14567
2059,2549
2060,7870
2060,16222
2060,11032
2060,11266
2060,9534
2061,12403
2061,4935
2061,14959
2061,10049
2061,2359
2061,15595
2061,15253
2061,16407
2061,13742
2061,5766
2061,9429
2061,9419
2061,10795
2061,1804
2061,3028
2061,3989
2061,14071
2061,215
2062,10233
2062,6655
2062,6207
2063,6805
2063,9258
2063,15015
2063,748
2064,14969
2064,17276
2064,10005
2064,17619
2064,8901
2065,8462
2065,7086
2065,10882
2065,11624
2065,7902
2066,1947
2066,2004
2066,3265
2066,7590
2066,5089
2066,3389
2067,9702
2067,2989
2067,11187
2067,17782
2067,14463
2067,1089
2067,17487
2067,591
2067,13408
2067,9526
2067,17006
2067,13271
2067,1474
2067,13602
2067,6151
2068,16419
2068,10590
2068,15249
2068,15693
2068,17571
2068,9761
2068,5404
2068,5157
2069,17019
2069,3955
2069,12867
2069,4120
2069,2998
2069,4939
2069,2520
2070,14924
2070,6645
2070,5379
2070,11870
2070,554
2070,14958
2071,12908
2071,4819
2071,9569
2072,1117
2072,1981
2072,6127
2073,13840
2073,10099
2073,11976
2073,12543
2073,9920
2073,14708
2074,7499
2074,16125
2074,3936
2074,8335
2074,5052
2074,6480
2075,4906
2075,11259
2075,9272
2075,566
2076,4720
2076,14285
2076,1230
2076,11713
2076,3614
2076,5391
2077,9092
2077,5514
2077,11378
2077,9198
2077,17078
2077,15968
2077,6482
2078,15586
2078,2684
2078,10024
2078,5474
2078,9133
2078,8981
2078,16930
2078,13364
2078,8381
2078,12358
2078,2776
2078,4412
2079,1954
2079,3659
2079,3975
2080,989
2080,9306
2080,17273
2080,8550
2081,2042
2081,16245
2081,14229
2082,10941
2082,16478
2082,4723
2082,2512
2082,1810
2082,5485
2082,8839
2082,14370
2082,2515
2082,17788
2083,6000
2083,9030
2083,8963
2083,11475
2083,2025
2083,15706
2083,12979
2083,9707
2083,6058
2084,11589
2084,3001
2084,711
2084,342
2084,9301
2084,9560
2085,2396
2085,10813
2085,5116
2085,10076
2085,5015
2085,16703
2085,10925
2085,7454
2085,3357
2086,4002
2086,7548
2086,1637
2086,237
2087,8795
2087,11887
2087,3620
2087,6459
2087,2029
2087,12948
2087,11193
2087,5322
2088,17606
2088,2157
2088,17867
2089,1138
2089,11615
2089,3150
2089,12227
2090,17220
2090,7477
2090,9048
2090,3313
2090,409
2091,2744
2091,9309
2091,2011
2092,13310
2092,4248
2092,16128
2092,9340
2093,1346
2093,3957
2093,5792
2093,1332
2093,1520
2093,14431
2093,7015
2093,7936
2093,13135
2094,5698
2094,1112
2094,1235
2094,2075
2094,1936
2094,9967
2094,2791
2094,48
2094,16228
2094,239
2094,15778
2095,16363
2095,15275
2095,14034
2095,7700
2095,14990
2096,5192
2096,5030
2096,14586
2096,7630
2096,13766
2096,9567
2097,4711
2097,2717
2097,2719
2098,7150
2098,10527
2098,8466
2099,13906
2099,9532
2099,12716
2099,13083
2099,13883
2099,3916
2099,15118
2099,8097
2099,16433
2099,1723
2099,6867
2099,15420
2099,2171
2099,8997
2100,6966
2100,4918
2100,2830
2100,9610
2100,8717
2101,2503
2101,11808
2101,998
2102,12844
2102,6689
2102,13568
2103,15844
2103,8606
2103,15003
2104,347
2104,12608
2104,2283
2104,3713
2104,1193
2105,8163
2105,13062
2105,2360
2105,4973
2105,2545
2105,442
2106,6761
2106,5442
2106,7425
2106,10177
2106,10
2106,8408
2106,7171
2106,1381
2107,15668
2107,16666
2107,7252
2107,2673
2107,4022
2107,11898
2108,9630
2108,1437
2108,5854
2108,2722
2108,2836
2109,14875
2109,12473
2109,16067
2109,14264
2109,8950
2110,4427
2110,9324
2110,17758
2110,8103
2111,2726
2111,16238
2111,7657
2111,14543
2111,10677
2111,15969
2111,2498
2112,2386
2112,4245
2112,10576
2113,8801
2113,8937
2113,5914
2114,10390
2114,13092
2114,5515
2114,9562
2114,539
2114,17425
2114,10758
2114,15028
2115,15980
2115,11204
2115,331
2115,4993
2115,4342
2115,746
2115,17115
2115,4229
2116,16711
2116,3643
2116,6776
2116,15740
2116,4180
2117,11424
2117,16071
2117,573
2118,10470
2118,7233
2118,8852
2119,12318
2119,2156
2119,12072
2119,14779
2119,15036
2119,13179
2119,1897
2119,12993
2120,9568
2120,5631
2120,9364
2120,15369
2120,5375
2121,5823
2121,15101
2121,9813
2121,14520
2121,7846
2121,14879
2121,4573
2121,5036
2121,13666
2122,5973
2122,17513
2122,8029
2122,12703
2122,652
2122,10381
2122,14010
2122,9898
2122,8455
2122,11789
2123,13063
2123,6677
2123,11609
2123,6890
2123,9882
2123,14268
2123,15923
2123,13369
2123,6258
2123,3294
2124,15041
2124,10027
2124,741
2125,6699
2125,8999
2125,4641
2125,7789
2126,11313
2126,8669
2126,14737
2126,13620
2126,8110
2126,7168
2126,12194
2126,13918
2126,6364
2126,14894
2126,5449
2126,12243
2127,6691
2127,10294
2127,9149
2128,11114
2128,17023
2128,12106
2128,9411
2128,2785
2128,15403
2128,15391
2128,15492
2128,17649
2128,17593
2128,8897
2128,2881
2128,3812
2129,735
2129,14834
2129,6334
2129,10562
2129,3501
2130,14111
2130,1127
2130,1823
2130,15316
2130,14773
2130,10492
2130,1504
2130,130
2130,16738
2130,4835
2131,3995
2131,8985
2131,15007
2131,4266
2131,14324
2131,2337
2132,15332
2132,16776
2132,704
2132,7460
2133,4197
2133,6493
2133,12634
2134,1100
2134,1964
2134,7400
2134,15992
2134,11656
2134,1761
2134,7404
2134,8745
2135,11811
2135,9899
2135,13400
2136,10525
2136,8786
2136,14927
2136,5317
2136,1486
2136,6108
2136,14844
2136,17658
2136,15106
2136,2446
2136,8129
2136,765
2136,269
2136,2071
2136,15614
2136,16551
2136,9040
2136,3949
2137,3409
2137,16935
2137,2753
2137,5769
2138,10413
2138,3950
2138,3835
2138,13534
2138,6875
2138,13826
2138,12949
2138,12552
2138,15446
2138,16752
2138,2760
2139,7639
2139,4643
2139,14147
2140,17775
2140,12478
2140,1706
2140,2428
2140,2565
2140,53
2140,177
2141,7408
2141,2773
2141,2086
2141,11274
2141,3149
2142,8930
2142,15155
2142,3311
2142,10601
2142,6475
2143,14565
2143,1901
2143,14217
2143,8560
2143,12449
2143,6561
2143,14661
2143,8904
2143,7360
2143,6708
2143,7991
2144,7687
2144,10705
2144,17694
2144,6250
2144,15680
2144,634
2144,2835
2144,8513
2144,11676
2144,8362
2144,13427
2145,11926
2145,2467
2145,12658
2146,6424
2146,17070
2146,12185
2146,9216
2147,16431
2147,8940
2147,11737
2147,14977
2147,11453
2147,9632
2147,6421
2147,355
2147,4217
2147,12129
2147,8951
2147,15175
2147,17128
2147,10195
2147,16260
2147,14936
2147,677
2147,187
2148,13049
2148,12489
2148,15799
2149,179
2149,17129
2149,7315
2150,10937
2150,8977
2150,17559
2151,17906
2151,3699
2151,12851
2152,9563
2152,8898
2152,4136
2153,13160
2153,15262
2153,1539
2153,11329
2154,3023
2154,7272
2154,4649
2154,12772
2154,16886
2154,8994
2154,7531
2154,976
2154,13214
2154,9796
2154,1385
2154,16835
2154,12122
2154,15033
2154,11954
2155,7079
2155,1121
2155,8230
2155,14280
2155,5845
2155,3111
2155,1578
2155,14322
2155,13417
2155,16884
2155,11287
2155,2052
2155,10199
2155,10859
2155,6935
2155,7913
2156,10150
2156,9832
2156,15802
2156,16110
2157,13663
2157,2887
2157,309
2157,13647
2157,10829
2158,3303
2158,3536
2158,12486
2158,15451
2158,16468
2159,2803
2159,3797
2159,991
2159,4059
2159,17097
2159,2399
2159,851
2159,6908
2160,6913
2160,4958
2160,15135
2160,1713
2160,3804
2160,3864
2161,234
2161,10463
2161,17735
2161,12687
2161,13269
2161,6588
2162,7640
2162,11271
2162,9310
2162,5112
2162,7125
2162,14577
2163,14810
2163,11160
2163,8221
2163,3196
2163,10762
2163,8967
2163,11331
2163,7347
2163,32
2163,2493
2163,17503
2164,16302
2164,6546
2164,8972
2164,8774
2165,983
2165,10835
2165,16991
2166,11876
2166,17740
2166,14184
2166,14395
2166,5314
2166,15433
2166,14997
2166,17689
2167,9658
2167,2134
2167,8863
2167,7808
2167,11226
2167,2078
2167,5968
2167,7458
2167,5653
2167,6829
2167,5710
2167,10597
2168,15913
2168,7928
2168,6624
2168,2954
2168,12776
2168,4682
2168,16735
2168,17054
2168,14060
2168,6816
2168,6778
2169,2895
2169,8735
2169,291
2170,15397
2170,1090
2170,446
2170,15887
2170,1990
2170,6529
2170,6063
2170,16773
2170,17036
2170,4801
2171,3212
2171,5297
2171,10748
2172,11392
2172,8217
2172,9822
2172,10589
2172,184
2172,3287
2172,17437
2173,6495
2173,13107
2173,9056
2173,11510
2174,11255
2174,8866
2174,10180
2174,11597
2175,8086
2175,2974
2175,12793
2175,3178
2175,16373
2175,2697
2175,9451
2175,8784
2176,7776
2176,15631
2176,8871
2176,12030
2176,8397
2176,865
2176,8932
2176,43
2176,1288
2176,16004
2176,14390
2176,13403
2177,967
2177,12839
2177,9548
2177,12739
2177,14587
2178,13474
2178,14436
2178,4799
2178,6741
2178,1662
2179,14699
2179,9302
2179,9473
2179,13562
2179,7275
2179,1274
2180,13575
2180,2261
2180,4763
2180,8057
2180,9508
2180,14907
2180,2647
2180,17215
2180,6209
2181,9685
2181,2843
2181,2852
2181,11593
2181,12308
2181,13578
2182,12860
2182,14860
2182,468
2182,6417
2182,7401
2182,8384
2182,17648
2182,4271
2182,5842
2183,10986
2183,2967
2183,8672
2183,15727
2183,12104
2183,12216
2184,12184
2184,703
2184,6560
2184,7114
2184,17110
2184,13185
2184,11195
2184,3381
2184,9947
2184,7710
2185,10313
2185,17766
2185,15627
2186,14337
2186,10377
2186,10144
2186,9055
2186,669
2186,8155
2186,2155
2186,5741
2186,5347
2187,14467
2187,10327
2187,9166
2187,5938
2187,13236
2187,7202
2187,3160
2187,14317
2187,5727
2187,13020
2187,3653
2187,3211
2188,2853
2188,9463
2188,13574
2189,7381
2189,13723
2189,6247
2189,15156
2189,11109
2189,6728
2189,12546
2189,1401
2189,2419
2190,13164
2190,7350
2190,6578
2191,17563
2191,2867
2191,5668
2191,17704
2191,4595
2191,15134
2192,12775
2192,3120
2192,13703
2192,16140
2192,6453
2192,469
2192,15434
2192,5744
2192,6843
2192,12532
2192,2646
2193,11961
2193,10430
2193,4943
2193,16749
2194,3011
2194,4210
2194,114
2194,16855
2194,16959
2194,11938
2194,8952
2194,16367
2194,236
2194,2358
2195,7550
2195,8954
2195,9923
2195,4043
2195,6600
2195,11297
2195,2800
2195,13177
2195,17235
2195,14458
2195,17657
2195,2207
2195,11722
2195,5480
2195,6246
2196,7188
2196,10240
2196,3992
2196,10281
2196,7063
2196,11466
2196,10242
2196,16692
2196,4646
2197,3792
2197,2842
2197,10105
2197,12688
2197,376
2197,3919
2197,14082
2197,5649
2197,2108
2197,14328
2197,13613
2197,3453
2198,4013
2198,13974
2198,14925
2199,2672
2199,14613
2199,11571
2199,11752
2200,15317
2200,6859
2200,14300
2201,14320
2201,14956
2201,12113
2201,6066
2201,8743
2201,14482
2201,10119
2201,13821
2201,14975
2201,11441
2201,12680
2202,11886
2202,9886
2202,5108
2202,1908
2203,9255
2203,10397
2203,9609
2203,17773
2203,3334
2203,3473
2204,15931
2204,17159
2204,7192
2204,10565
2204,9145
2204,8895
2205,7116
2205,14581
2205,6023
2205,1149
2205,848
2206,908
2206,1645
2206,16039
2207,12973
2207,1561
2207,398
2207,7661
2207,10699
2207,507
2207,5075
2208,1760
2208,13291
2208,1628
2208,14383
2209,15622
2209,4316
2209,14884
2210,4192
2210,2307
2210,15875
2210,4250
2210,8718
2210,8301
2210,2272
2210,5340
2210,6414
2210,5788
2210,8320
2211,8649
2211,3386
2211,10863
2212,12108
2212,1404
2212,5837
2212,10720
2212,17585
2212,9660
2212,5181
2212,2921
2212,15143
2212,3866
2213,10089
2213,166
2213,1745
2214,3745
2214,2315
2214,16809
2214,7274
2214,16643
2214,553
2215,6130
2215,16993
2215,10484
2216,6498
2216,15244
2216,5541
2216,7089
2216,11553
2216,15085
2216,2888
2216,8123
2216,95
2216,7415
2216,3656
2216,10146
2216,4455
2217,5149
2217,7539
2217,11251
2217,6510
2217,7029
2217,15280
2217,1400
2217,15016
2217,5103
2217,1159
2217,6725
2218,8264
2218,5393
2218,16498
2218,8452
2218,17799
2218,5635
2218,15334
2218,16322
2218,5783
2218,7280
2219,1360
2219,9635
2219,1208
2219,11217
2219,1984
2219,4368
2219,12058
2219,9964
2219,17872
2219,10485
2219,8359
2219,16687
2219,9469
2219,17742
2219,7941
2220,17463
2220,17632
2220,3036
2220,5544
2220,17085
2220,11904
2220,6433
2220,16834
2220,4123
2220,6232
2220,14795
2220,17297
2220,15580
2220,7213
2220,17411
2220,12529
2221,8386
2221,17895
2221,6738
2222,1047
2222,8701
2222,8715
2222,7189
2222,5417
2222,15979
2222,2017
2223,12879
2223,4094
2223,6083
2224,16500
2224,2128
2224,12675
2224,10883
2224,11883
2224,7534
2225,17618
2225,10234
2225,7196
2225,15055
2225,17736
2225,13554
2225,9398
2225,12048
2225,3223
2225,9434
2226,8748
2226,14964
2226,12061
2226,15814
2226,7875
2226,14770
2226,6528
2227,16287
2227,585
2227,14425
2227,13228
2227,16474
2227,307
2227,13426
2227,10530
2228,6491
2228,10052
2228,14427
2229,8934
2229,14505
2229,12297
2229,105
2229,7247
2230,13192
2230,16057
2230,514
2231,781
2231,3441
2231,11924
2231,14866
2231,12209
2231,1187
2231,17257
2231,10839
2231,16435
2231,14580
2231,6185
2231,2509
2232,11241
2232,16634
2232,10694
2233,13590
2233,12737
2233,1993
2233,6567
2233,1154
2233,2184
2234,15485
2234,2534
2234,8816
2234,9704
2234,6147
2234,12394
2234,15006
2234,57
2234,6754
2234,4085
2234,6856
2234,6638
2234,1479
2234,2902
2234,15886
2234,849
2234,1019
2234,1556
2234,2812
2234,16162
2234,11408
2234,6363
2234,3321
2234,12835
2235,15087
2235,3972
2235,1540
2235,9600
2235,16725
2235,8182
2235,13769
2235,16669
2235,6594
2235,1569
2235,15141
2235,10346
2235,14933
2235,4272
2235,15025
2235,5897
2236,10519
2236,14818
2236,11778
2236,1488
2236,14191
2236,2603
2236,434
2236,9589
2236,16904
2237,17426
2237,2097
2237,699
2237,8624
2238,11726
2238,2704
2238,5975
2239,5801
2239,2797
2239,15576
2239,14202
2239,7227
2239,16297
2239,7362
2239,5708
2239,14429
2240,5746
2240,17219
2240,17472
2240,17900
2240,11488
2240,7723
2240,11590
2241,13929
2241,16368
2241,1867
2241,7770
2241,10232
2241,3247
2241,7075
2241,6229
2241,17718
2242,4623
2242,14487
2242,16948
2243,16265
2243,10577
2243,15603
2243,11917
2243,10244
2244,10518
2244,10135
2244,3583
2245,515
2245,233
2245,6408
2245,4479
2245,14736
2245,17226
2245,9810
2245,3730
2245,17577
2245,11570
2245,3316
2246,7923
2246,8379
2246,6884
2246,6770
2246,7031
2246,16309
2247,171
2247,16450
2247,3116
2247,7741
2248,1977
2248,7480
2248,10070
2248,1306
2248,8758
2248,16599
2248,4203
2249,6255
2249,443
2249,4334
2249,9711
2250,9315
2250,4331
2250,14978
2250,13374
2250,14574
2250,8339
2250,3096
2250,13252
2250,8306
2250,3088
2250,2756
